

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   746                           ; 4 bytes @ 0x0
   747                           
   748  0070                     ?___llmod:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     UART_send_char@bt:	
   752                           ; 4 bytes @ 0x0
   753                           
   754  0070                     LCDWriteNibble@rs:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0070                     __Umul8_16@multiplicand:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0070                     _isdigit$793:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0070                     ___wmul@multiplier:	
   764                           ; 1 bytes @ 0x0
   765                           
   766  0070                     ___awmod@divisor:	
   767                           ; 2 bytes @ 0x0
   768                           
   769  0070                     ___lwmod@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0070                     ___lldiv@divisor:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0070                     ___fleq@ff1:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0070                     ___flge@ff1:	
   779                           ; 4 bytes @ 0x0
   780                           
   781  0070                     ___flneg@f1:	
   782                           ; 4 bytes @ 0x0
   783                           
   784  0070                     ___llmod@divisor:	
   785                           ; 4 bytes @ 0x0
   786                           
   787  0070                     __div_to_l_@f1:	
   788                           ; 4 bytes @ 0x0
   789                           
   790  0070                     __tdiv_to_l_@f1:	
   791                           ; 4 bytes @ 0x0
   792                           
   793                           
   794                           ; 4 bytes @ 0x0
   795  0070                     	ds	1
   796  0071                     ?_putch:
   797  0071                     ??_LCDWriteNibble:	
   798                           ; 1 bytes @ 0x1
   799                           
   800  0071                     putch@x:	
   801                           ; 1 bytes @ 0x1
   802                           
   803  0071                     isdigit@c:	
   804                           ; 1 bytes @ 0x1
   805                           
   806                           
   807                           ; 1 bytes @ 0x1
   808  0071                     	ds	1
   809  0072                     ??__Umul8_16:
   810  0072                     ??_putch:	
   811                           ; 1 bytes @ 0x2
   812                           
   813  0072                     ??_get_val:	
   814                           ; 1 bytes @ 0x2
   815                           
   816  0072                     ___wmul@multiplicand:	
   817                           ; 1 bytes @ 0x2
   818                           
   819  0072                     ___awmod@dividend:	
   820                           ; 2 bytes @ 0x2
   821                           
   822  0072                     ___lwmod@dividend:	
   823                           ; 2 bytes @ 0x2
   824                           
   825                           
   826                           ; 2 bytes @ 0x2
   827  0072                     	ds	1
   828  0073                     LCDWriteNibble@ch:
   829                           
   830                           ; 1 bytes @ 0x3
   831  0073                     	ds	1
   832  0074                     ??_LCDPutCmd:
   833  0074                     ??_LCDPutChar:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ??___wmul:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     ??___awmod:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ??___flneg:	
   843                           ; 1 bytes @ 0x4
   844                           
   845  0074                     ??___lwmod:	
   846                           ; 1 bytes @ 0x4
   847                           
   848  0074                     ?___xxtofl:	
   849                           ; 1 bytes @ 0x4
   850                           
   851  0074                     ___wmul@product:	
   852                           ; 4 bytes @ 0x4
   853                           
   854  0074                     __Umul8_16@product:	
   855                           ; 2 bytes @ 0x4
   856                           
   857  0074                     ___lldiv@dividend:	
   858                           ; 2 bytes @ 0x4
   859                           
   860  0074                     ___fleq@ff2:	
   861                           ; 4 bytes @ 0x4
   862                           
   863  0074                     ___flge@ff2:	
   864                           ; 4 bytes @ 0x4
   865                           
   866  0074                     ___llmod@dividend:	
   867                           ; 4 bytes @ 0x4
   868                           
   869  0074                     ___xxtofl@val:	
   870                           ; 4 bytes @ 0x4
   871                           
   872  0074                     __div_to_l_@f2:	
   873                           ; 4 bytes @ 0x4
   874                           
   875  0074                     __tdiv_to_l_@f2:	
   876                           ; 4 bytes @ 0x4
   877                           
   878                           
   879                           ; 4 bytes @ 0x4
   880  0074                     	ds	1
   881  0075                     ___awmod@counter:
   882  0075                     ___lwmod@counter:	
   883                           ; 1 bytes @ 0x5
   884                           
   885                           
   886                           ; 1 bytes @ 0x5
   887  0075                     	ds	1
   888  0076                     ?___lwdiv:
   889  0076                     LCDPutChar@ch:	
   890                           ; 2 bytes @ 0x6
   891                           
   892  0076                     LCDPutCmd@ch:	
   893                           ; 1 bytes @ 0x6
   894                           
   895  0076                     ___awmod@sign:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0076                     ___lwdiv@divisor:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0076                     __Umul8_16@word_mpld:	
   902                           ; 2 bytes @ 0x6
   903                           
   904                           
   905                           ; 2 bytes @ 0x6
   906  0076                     	ds	1
   907  0077                     ??_LCD_Initialize:
   908  0077                     ?_LCDGoto:	
   909                           ; 1 bytes @ 0x7
   910                           
   911  0077                     ??_LCDPutStr:	
   912                           ; 1 bytes @ 0x7
   913                           
   914  0077                     ?___awdiv:	
   915                           ; 1 bytes @ 0x7
   916                           
   917  0077                     LCDGoto@ln:	
   918                           ; 2 bytes @ 0x7
   919                           
   920  0077                     ___awdiv@divisor:	
   921                           ; 1 bytes @ 0x7
   922                           
   923                           
   924                           ; 2 bytes @ 0x7
   925  0077                     	ds	1
   926  0078                     ??_LCDGoto:
   927  0078                     ??__tdiv_to_l_:	
   928                           ; 1 bytes @ 0x8
   929                           
   930  0078                     ??__div_to_l_:	
   931                           ; 1 bytes @ 0x8
   932                           
   933  0078                     ??___lldiv:	
   934                           ; 1 bytes @ 0x8
   935                           
   936  0078                     ??___fleq:	
   937                           ; 1 bytes @ 0x8
   938                           
   939  0078                     ??___flge:	
   940                           ; 1 bytes @ 0x8
   941                           
   942  0078                     ??___llmod:	
   943                           ; 1 bytes @ 0x8
   944                           
   945  0078                     ??___xxtofl:	
   946                           ; 1 bytes @ 0x8
   947                           
   948  0078                     LCDPutStr@str:	
   949                           ; 1 bytes @ 0x8
   950                           
   951  0078                     __Umul8_16@multiplier:	
   952                           ; 1 bytes @ 0x8
   953                           
   954  0078                     ___lwdiv@dividend:	
   955                           ; 1 bytes @ 0x8
   956                           
   957                           
   958                           ; 2 bytes @ 0x8
   959  0078                     	ds	1
   960  0079                     LCDPutStr@i:
   961  0079                     ___llmod@counter:	
   962                           ; 1 bytes @ 0x9
   963                           
   964  0079                     ___awdiv@dividend:	
   965                           ; 1 bytes @ 0x9
   966                           
   967  0079                     ___lldiv@quotient:	
   968                           ; 2 bytes @ 0x9
   969                           
   970                           
   971                           ; 4 bytes @ 0x9
   972  0079                     	ds	1
   973  007A                     ??___lwdiv:
   974  007A                     _LCDGoto$230:	
   975                           ; 1 bytes @ 0xA
   976                           
   977                           
   978                           ; 2 bytes @ 0xA
   979  007A                     	ds	1
   980  007B                     ??___awdiv:
   981  007B                     ___lwdiv@quotient:	
   982                           ; 1 bytes @ 0xB
   983                           
   984                           
   985                           ; 2 bytes @ 0xB
   986  007B                     	ds	1
   987  007C                     LCDGoto@pos:
   988                           
   989                           ; 1 bytes @ 0xC
   990  007C                     	ds	1
   991  007D                     ___lldiv@counter:
   992  007D                     ___lwdiv@counter:	
   993                           ; 1 bytes @ 0xD
   994                           
   995                           
   996                           ; 1 bytes @ 0xD
   997  007D                     	ds	1
   998  007E                     ??___flsub:
   999                           
  1000                           	psect	cstackBANK0
  1001  0020                     __pcstackBANK0:	
  1002                           ; 1 bytes @ 0xE
  1003                           
  1004  0020                     ___awdiv@counter:
  1005  0020                     ___xxtofl@sign:	
  1006                           ; 1 bytes @ 0x0
  1007                           
  1008  0020                     __div_to_l_@quot:	
  1009                           ; 1 bytes @ 0x0
  1010                           
  1011  0020                     __tdiv_to_l_@quot:	
  1012                           ; 4 bytes @ 0x0
  1013                           
  1014                           
  1015                           ; 4 bytes @ 0x0
  1016  0020                     	ds	1
  1017  0021                     ___awdiv@sign:
  1018  0021                     ___xxtofl@exp:	
  1019                           ; 1 bytes @ 0x1
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x1
  1023  0021                     	ds	1
  1024  0022                     ___awdiv@quotient:
  1025  0022                     ___xxtofl@arg:	
  1026                           ; 2 bytes @ 0x2
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x2
  1030  0022                     	ds	2
  1031  0024                     ?___flmul:
  1032  0024                     __div_to_l_@cntr:	
  1033                           ; 4 bytes @ 0x4
  1034                           
  1035  0024                     __tdiv_to_l_@cntr:	
  1036                           ; 1 bytes @ 0x4
  1037                           
  1038  0024                     ___flmul@b:	
  1039                           ; 1 bytes @ 0x4
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x4
  1043  0024                     	ds	1
  1044  0025                     __div_to_l_@exp1:
  1045  0025                     __tdiv_to_l_@exp1:	
  1046                           ; 1 bytes @ 0x5
  1047                           
  1048                           
  1049                           ; 1 bytes @ 0x5
  1050  0025                     	ds	1
  1051  0026                     ?___fldiv:
  1052  0026                     ___fldiv@a:	
  1053                           ; 4 bytes @ 0x6
  1054                           
  1055                           
  1056                           ; 4 bytes @ 0x6
  1057  0026                     	ds	2
  1058  0028                     ___flmul@a:
  1059                           
  1060                           ; 4 bytes @ 0x8
  1061  0028                     	ds	2
  1062  002A                     ___fldiv@b:
