

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   720  002D'                    ___fltol@f1:	
   721                           ; 1 bytes @ 0x2D
   722                           
   723                           
   724                           ; 4 bytes @ 0x2D
   725  002D'                    	ds	1
   726  002E'                    ?___fladd:
   727  002E'                    ___fladd@b:	
   728                           ; 4 bytes @ 0x2E
   729                           
   730                           
   731                           ; 4 bytes @ 0x2E
   732  002E'                    	ds	3
   733  0031'                    ??___fltol:
   734                           
   735                           ; 1 bytes @ 0x31
   736  0031'                    	ds	1
   737  0032'                    ___fladd@a:
   738                           
   739                           ; 4 bytes @ 0x32
   740  0032'                    	ds	4
   741  0036'                    ??___fladd:
   742                           
   743                           ; 1 bytes @ 0x36
   744  0036'                    	ds	8
   745  003E'                    ___fladd@signs:
   746                           
   747                           ; 1 bytes @ 0x3E
   748  003E'                    	ds	1
   749  003F'                    ___fladd@aexp:
   750                           
   751                           ; 1 bytes @ 0x3F
   752  003F'                    	ds	1
   753  0040'                    ___fladd@bexp:
   754                           
   755                           ; 1 bytes @ 0x40
   756  0040'                    	ds	1
   757  0041'                    ___fladd@grs:
   758                           
   759                           ; 1 bytes @ 0x41
   760  0041'                    	ds	1
   761  0042'                    ?___flsub:
   762  0042'                    ___flsub@a:	
   763                           ; 4 bytes @ 0x42
   764                           
   765                           
   766                           ; 4 bytes @ 0x42
   767  0042'                    	ds	4
   768  0046'                    ___flsub@b:
   769                           
   770                           ; 4 bytes @ 0x46
   771  0046'                    	ds	4
   772  004A'                    ??_main:
   773                           
   774                           ; 1 bytes @ 0x4A
   775  004A'                    	ds	1
   776                           
   777                           	psect	cstackCOMMON
   778  0000'                    __pcstackCOMMON:
   779  0000'                    ?_LCD_Initialize:
   780  0000'                    ?_LCDPutStr:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0000'                    ?_LCDPutCmd:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0000'                    ?_TIMER1_Init:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0000'                    ?_config:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0000'                    ?_main:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0000'                    ?_ISR:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0000'                    ?_LCDPutChar:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0000'                    ?i1__Umul8_16:	
   802                           ; 1 bytes @ 0x0
   803                           
   804  0000'                    ?i1___xxtofl:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0000'                    i1__Umul8_16@multiplicand:	
   808                           ; 4 bytes @ 0x0
   809                           
   810  0000'                    i1___xxtofl@val:	
   811                           ; 1 bytes @ 0x0
   812                           
   813                           
   814                           ; 4 bytes @ 0x0
   815  0000'                    	ds	2
   816  0002'                    ??i1__Umul8_16:
   817                           
   818                           ; 1 bytes @ 0x2
   819  0002'                    	ds	2
   820  0004'                    ??i1___xxtofl:
   821  0004'                    i1__Umul8_16@product:	
   822                           ; 1 bytes @ 0x4
   823                           
   824                           
   825                           ; 2 bytes @ 0x4
   826  0004'                    	ds	2
   827  0006'                    i1__Umul8_16@word_mpld:
   828                           
   829                           ; 2 bytes @ 0x6
   830  0006'                    	ds	2
   831  0008'                    i1__Umul8_16@multiplier:
   832  0008'                    i1___xxtofl@sign:	
   833                           ; 1 bytes @ 0x8
   834                           
   835                           
   836                           ; 1 bytes @ 0x8
   837  0008'                    	ds	1
   838  0009'                    i1___xxtofl@exp:
   839                           
   840                           ; 1 bytes @ 0x9
   841  0009'                    	ds	1
   842  000A'                    i1___xxtofl@arg:
   843                           
   844                           ; 4 bytes @ 0xA
   845  000A'                    	ds	4
   846                           
   847                           	psect	cstackBANK0
   848  0000'                    __pcstackBANK0:
   849  0000'                    ?i1___flmul:
   850  0000'                    i1___flmul@b:	
   851                           ; 4 bytes @ 0x0
   852                           
   853                           
   854                           ; 4 bytes @ 0x0
   855  0000'                    	ds	4
   856  0004'                    i1___flmul@a:
   857                           
   858                           ; 4 bytes @ 0x4
   859  0004'                    	ds	4
   860  0008'                    ??i1___flmul:
   861                           
   862                           ; 1 bytes @ 0x8
   863  0008'                    	ds	5
   864  000D'                    i1___flmul@sign:
   865                           
   866                           ; 1 bytes @ 0xD
   867  000D'                    	ds	1
   868  000E'                    i1___flmul@grs:
   869                           
   870                           ; 4 bytes @ 0xE
   871  000E'                    	ds	4
   872  0012'                    i1___flmul@aexp:
   873                           
   874                           ; 1 bytes @ 0x12
   875  0012'                    	ds	1
   876  0013'                    i1___flmul@bexp:
   877                           
   878                           ; 1 bytes @ 0x13
   879  0013'                    	ds	1
   880  0014'                    i1___flmul@prod:
   881                           
   882                           ; 4 bytes @ 0x14
   883  0014'                    	ds	4
   884  0018'                    i1___flmul@temp:
   885                           
   886                           ; 2 bytes @ 0x18
   887  0018'                    	ds	2
   888  001A'                    ??_ISR:
   889                           
   890                           ; 1 bytes @ 0x1A
   891  001A'                    	ds	3
   892  001D'                    ?___fleq:
   893  001D'                    ?___flge:	
   894                           ; 1 bit 
   895                           
   896  001D'                    ??_TIMER1_Init:	
   897                           ; 1 bit 
   898                           
   899  001D'                    ?_LCDWriteNibble:	
   900                           ; 1 bytes @ 0x1D
   901                           
   902  001D'                    ?__Umul8_16:	
   903                           ; 1 bytes @ 0x1D
   904                           
   905  001D'                    ?___wmul:	
   906                           ; 2 bytes @ 0x1D
   907                           
   908  001D'                    ?___awmod:	
   909                           ; 2 bytes @ 0x1D
   910                           
   911  001D'                    ?___lwmod:	
   912                           ; 2 bytes @ 0x1D
   913                           
   914  001D'                    ?__tdiv_to_l_:	
   915                           ; 2 bytes @ 0x1D
   916                           
   917  001D'                    ?__div_to_l_:	
   918                           ; 4 bytes @ 0x1D
   919                           
   920  001D'                    ?___lldiv:	
   921                           ; 4 bytes @ 0x1D
   922                           
   923  001D'                    ?___flneg:	
   924                           ; 4 bytes @ 0x1D
   925                           
   926  001D'                    ?___xxtofl:	
   927                           ; 4 bytes @ 0x1D
   928                           
   929  001D'                    LCDWriteNibble@rs:	
   930                           ; 4 bytes @ 0x1D
   931                           
   932  001D'                    __Umul8_16@multiplicand:	
   933                           ; 1 bytes @ 0x1D
   934                           
   935  001D'                    ___wmul@multiplier:	
   936                           ; 1 bytes @ 0x1D
   937                           
   938  001D'                    ___awmod@divisor:	
   939                           ; 2 bytes @ 0x1D
   940                           
   941  001D'                    ___lwmod@divisor:	
   942                           ; 2 bytes @ 0x1D
   943                           
   944  001D'                    ___lldiv@divisor:	
   945                           ; 2 bytes @ 0x1D
   946                           
   947  001D'                    __div_to_l_@f1:	
   948                           ; 4 bytes @ 0x1D
   949                           
   950  001D'                    ___fleq@ff1:	
   951                           ; 4 bytes @ 0x1D
   952                           
   953  001D'                    ___flge@ff1:	
   954                           ; 4 bytes @ 0x1D
   955                           
   956  001D'                    ___flneg@f1:	
   957                           ; 4 bytes @ 0x1D
   958                           
   959  001D'                    __tdiv_to_l_@f1:	
   960                           ; 4 bytes @ 0x1D
   961                           
   962  001D'                    ___xxtofl@val:	
   963                           ; 4 bytes @ 0x1D
   964                           
   965                           
   966                           ; 4 bytes @ 0x1D
   967  001D'                    	ds	1
   968  001E'                    ??_LCDWriteNibble:
   969                           
   970                           ; 1 bytes @ 0x1E
   971  001E'                    	ds	1
   972  001F'                    ??__Umul8_16:
   973  001F'                    LCDWriteNibble@ch:	
   974                           ; 1 bytes @ 0x1F
   975                           
   976  001F'                    ___wmul@multiplicand:	
   977                           ; 1 bytes @ 0x1F
   978                           
   979  001F'                    ___awmod@dividend:	
   980                           ; 2 bytes @ 0x1F
   981                           
   982  001F'                    ___lwmod@dividend:	
   983                           ; 2 bytes @ 0x1F
   984                           
   985                           
   986                           ; 2 bytes @ 0x1F
   987  001F'                    	ds	1
   988  0020'                    ??_LCDPutCmd:
   989  0020'                    ??_LCDPutChar:	
   990                           ; 1 bytes @ 0x20
   991                           
   992                           
   993                           ; 1 bytes @ 0x20
   994  0020'                    	ds	1
   995  0021'                    ??___wmul:
   996  0021'                    ??___awmod:	
   997                           ; 1 bytes @ 0x21
   998                           
   999  0021'                    ??___flneg:	
  1000                           ; 1 bytes @ 0x21
  1001                           
  1002  0021'                    ??___lwmod:	
  1003                           ; 1 bytes @ 0x21
  1004                           
  1005  0021'                    ??___xxtofl:	
  1006                           ; 1 bytes @ 0x21
  1007                           
  1008  0021'                    ___wmul@product:	
  1009                           ; 1 bytes @ 0x21
  1010                           
  1011  0021'                    __Umul8_16@product:	
  1012                           ; 2 bytes @ 0x21
  1013                           
  1014  0021'                    ___lldiv@dividend:	
  1015                           ; 2 bytes @ 0x21
  1016                           
  1017  0021'                    __div_to_l_@f2:	
  1018                           ; 4 bytes @ 0x21
  1019                           
  1020  0021'                    ___fleq@ff2:	
  1021                           ; 4 bytes @ 0x21
  1022                           
  1023  0021'                    ___flge@ff2:	
  1024                           ; 4 bytes @ 0x21
  1025                           
  1026  0021'                    __tdiv_to_l_@f2:	
  1027                           ; 4 bytes @ 0x21
  1028                           
  1029                           
  1030                           ; 4 bytes @ 0x21
  1031  0021'                    	ds	1
  1032  0022'                    LCDPutChar@ch:
  1033  0022'                    LCDPutCmd@ch:	
  1034                           ; 1 bytes @ 0x22
  1035                           
  1036  0022'                    ___awmod@counter:	
  1037                           ; 1 bytes @ 0x22
  1038                           
  1039  0022'                    ___lwmod@counter:	
  1040                           ; 1 bytes @ 0x22
  1041                           
  1042                           
  1043                           ; 1 bytes @ 0x22
  1044  0022'                    	ds	1
  1045  0023'                    ??_LCD_Initialize:
  1046  0023'                    ?_LCDGoto:	
  1047                           ; 1 bytes @ 0x23
  1048                           
  1049  0023'                    ??_LCDPutStr:	
  1050                           ; 1 bytes @ 0x23
  1051                           
  1052  0023'                    ?___lwdiv:	
  1053                           ; 1 bytes @ 0x23
  1054                           
  1055  0023'                    LCDGoto@ln:	
  1056                           ; 2 bytes @ 0x23
  1057                           
  1058  0023'                    ___awmod@sign:	
  1059                           ; 1 bytes @ 0x23
  1060                           
  1061  0023'                    ___lwdiv@divisor:	
  1062                           ; 1 bytes @ 0x23
