

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   731                           ; 4 bytes @ 0x0
   732                           
   733  00A0                     __tdiv_to_l_@f1:	
   734                           ; 4 bytes @ 0x0
   735                           
   736  00A0                     ___xxtofl@val:	
   737                           ; 4 bytes @ 0x0
   738                           
   739                           
   740                           ; 4 bytes @ 0x0
   741  00A0                     	ds	1
   742  00A1                     ??_LCDWriteNibble:
   743  00A1                     ??___lbmod:	
   744                           ; 1 bytes @ 0x1
   745                           
   746  00A1                     isdigit@c:	
   747                           ; 1 bytes @ 0x1
   748                           
   749                           
   750                           ; 1 bytes @ 0x1
   751  00A1                     	ds	1
   752  00A2                     ??__Umul8_16:
   753  00A2                     LCDWriteNibble@ch:	
   754                           ; 1 bytes @ 0x2
   755                           
   756  00A2                     ___wmul@multiplicand:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  00A2                     ___awmod@dividend:	
   760                           ; 2 bytes @ 0x2
   761                           
   762                           
   763                           ; 2 bytes @ 0x2
   764  00A2                     	ds	1
   765  00A3                     ??_LCDPutCmd:
   766  00A3                     ??_LCDPutChar:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 1 bytes @ 0x3
   771  00A3                     	ds	1
   772  00A4                     ??___awmod:
   773  00A4                     ??___xxtofl:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  00A4                     ___lbmod@dividend:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  00A4                     ___wmul@product:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  00A4                     __Umul8_16@product:	
   783                           ; 2 bytes @ 0x4
   784                           
   785  00A4                     ___lldiv@dividend:	
   786                           ; 2 bytes @ 0x4
   787                           
   788  00A4                     __div_to_l_@f2:	
   789                           ; 4 bytes @ 0x4
   790                           
   791  00A4                     ___fleq@ff2:	
   792                           ; 4 bytes @ 0x4
   793                           
   794  00A4                     ___flge@ff2:	
   795                           ; 4 bytes @ 0x4
   796                           
   797  00A4                     __tdiv_to_l_@f2:	
   798                           ; 4 bytes @ 0x4
   799                           
   800                           
   801                           ; 4 bytes @ 0x4
   802  00A4                     	ds	1
   803  00A5                     LCDPutChar@ch:
   804  00A5                     LCDPutCmd@ch:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  00A5                     ___awmod@counter:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  00A5                     ___lbmod@counter:	
   811                           ; 1 bytes @ 0x5
   812                           
   813                           
   814                           ; 1 bytes @ 0x5
   815  00A5                     	ds	1
   816  00A6                     ??_LCD_Initialize:
   817  00A6                     ?_LCDGoto:	
   818                           ; 1 bytes @ 0x6
   819                           
   820  00A6                     ??_LCDPutStr:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  00A6                     LCDGoto@ln:	
   824                           ; 1 bytes @ 0x6
   825                           
   826  00A6                     ___awmod@sign:	
   827                           ; 1 bytes @ 0x6
   828                           
   829  00A6                     ___lbmod@rem:	
   830                           ; 1 bytes @ 0x6
   831                           
   832  00A6                     __Umul8_16@word_mpld:	
   833                           ; 1 bytes @ 0x6
   834                           
   835                           
   836                           ; 2 bytes @ 0x6
   837  00A6                     	ds	1
   838  00A7                     ??_LCDGoto:
   839  00A7                     ?___lbdiv:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  00A7                     ?___awdiv:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  00A7                     LCDPutStr@str:	
   846                           ; 2 bytes @ 0x7
   847                           
   848  00A7                     ___lbdiv@divisor:	
   849                           ; 1 bytes @ 0x7
   850                           
   851  00A7                     ___awdiv@divisor:	
   852                           ; 1 bytes @ 0x7
   853                           
   854                           
   855                           ; 2 bytes @ 0x7
   856  00A7                     	ds	1
   857  00A8                     ??__tdiv_to_l_:
   858  00A8                     ??__div_to_l_:	
   859                           ; 1 bytes @ 0x8
   860                           
   861  00A8                     ??___lldiv:	
   862                           ; 1 bytes @ 0x8
   863                           
   864  00A8                     ??___fleq:	
   865                           ; 1 bytes @ 0x8
   866                           
   867  00A8                     ??___flge:	
   868                           ; 1 bytes @ 0x8
   869                           
   870  00A8                     ??___lbdiv:	
   871                           ; 1 bytes @ 0x8
   872                           
   873  00A8                     LCDPutStr@i:	
   874                           ; 1 bytes @ 0x8
   875                           
   876  00A8                     __Umul8_16@multiplier:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  00A8                     ___xxtofl@sign:	
   880                           ; 1 bytes @ 0x8
   881                           
   882                           
   883                           ; 1 bytes @ 0x8
   884  00A8                     	ds	1
   885  00A9                     ___lbdiv@dividend:
   886  00A9                     ___xxtofl@exp:	
   887                           ; 1 bytes @ 0x9
   888                           
   889  00A9                     _LCDGoto$141:	
   890                           ; 1 bytes @ 0x9
   891                           
   892  00A9                     ___awdiv@dividend:	
   893                           ; 2 bytes @ 0x9
   894                           
   895  00A9                     ___lldiv@quotient:	
   896                           ; 2 bytes @ 0x9
   897                           
   898  00A9                     __div_to_l_@quot:	
   899                           ; 4 bytes @ 0x9
   900                           
   901                           
   902                           ; 4 bytes @ 0x9
   903  00A9                     	ds	1
   904  00AA                     ___lbdiv@counter:
   905  00AA                     ___xxtofl@arg:	
   906                           ; 1 bytes @ 0xA
   907                           
   908                           
   909                           ; 4 bytes @ 0xA
   910  00AA                     	ds	1
   911  00AB                     ??___awdiv:
   912  00AB                     LCDGoto@pos:	
   913                           ; 1 bytes @ 0xB
   914                           
   915  00AB                     ___lbdiv@quotient:	
   916                           ; 1 bytes @ 0xB
   917                           
   918                           
   919                           ; 1 bytes @ 0xB
   920  00AB                     	ds	1
   921  00AC                     ___awdiv@counter:
   922  00AC                     __tdiv_to_l_@quot:	
   923                           ; 1 bytes @ 0xC
   924                           
   925                           
   926                           ; 4 bytes @ 0xC
   927  00AC                     	ds	1
   928  00AD                     ___lldiv@counter:
   929  00AD                     ___awdiv@sign:	
   930                           ; 1 bytes @ 0xD
   931                           
   932  00AD                     __div_to_l_@cntr:	
   933                           ; 1 bytes @ 0xD
   934                           
   935                           
   936                           ; 1 bytes @ 0xD
   937  00AD                     	ds	1
   938  00AE                     ?___llmod:
   939  00AE                     __div_to_l_@exp1:	
   940                           ; 4 bytes @ 0xE
   941                           
   942  00AE                     ___awdiv@quotient:	
   943                           ; 1 bytes @ 0xE
   944                           
   945  00AE                     ___llmod@divisor:	
   946                           ; 2 bytes @ 0xE
   947                           
   948                           
   949                           ; 4 bytes @ 0xE
   950  00AE                     	ds	2
   951  00B0                     ?___flmul:
   952  00B0                     __tdiv_to_l_@cntr:	
   953                           ; 4 bytes @ 0x10
   954                           
   955  00B0                     ___flmul@b:	
   956                           ; 1 bytes @ 0x10
   957                           
   958                           
   959                           ; 4 bytes @ 0x10
   960  00B0                     	ds	1
   961  00B1                     __tdiv_to_l_@exp1:
   962                           
   963                           ; 1 bytes @ 0x11
   964  00B1                     	ds	1
   965  00B2                     ___llmod@dividend:
   966                           
   967                           ; 4 bytes @ 0x12
   968  00B2                     	ds	2
   969  00B4                     ___flmul@a:
   970                           
   971                           ; 4 bytes @ 0x14
   972  00B4                     	ds	2
   973  00B6                     ??___llmod:
   974                           
   975                           ; 1 bytes @ 0x16
   976  00B6                     	ds	1
   977  00B7                     ___llmod@counter:
   978                           
   979                           ; 1 bytes @ 0x17
   980  00B7                     	ds	1
   981  00B8                     ??___flmul:
   982                           
   983                           ; 1 bytes @ 0x18
   984  00B8                     	ds	5
   985  00BD                     ___flmul@sign:
   986                           
   987                           ; 1 bytes @ 0x1D
   988  00BD                     	ds	1
   989  00BE                     ___flmul@aexp:
   990                           
   991                           ; 1 bytes @ 0x1E
   992  00BE                     	ds	1
   993  00BF                     ___flmul@bexp:
   994                           
   995                           ; 1 bytes @ 0x1F
   996  00BF                     	ds	1
   997  00C0                     ___flmul@grs:
   998                           
   999                           ; 4 bytes @ 0x20
  1000  00C0                     	ds	4
  1001  00C4                     ___flmul@prod:
  1002                           
  1003                           ; 4 bytes @ 0x24
  1004  00C4                     	ds	4
  1005  00C8                     ___flmul@temp:
  1006                           
  1007                           ; 2 bytes @ 0x28
  1008  00C8                     	ds	2
  1009  00CA                     ?_fround:
  1010  00CA                     ?_scale:	
  1011                           ; 4 bytes @ 0x2A
  1012                           
  1013                           
  1014                           ; 4 bytes @ 0x2A
  1015  00CA                     	ds	4
  1016  00CE                     ??_fround:
  1017  00CE                     ??_scale:	
  1018                           ; 1 bytes @ 0x2E
  1019                           
  1020                           
  1021                           ; 1 bytes @ 0x2E
  1022  00CE                     	ds	7
  1023  00D5                     _fround$832:
  1024                           
  1025                           ; 4 bytes @ 0x35
  1026  00D5                     	ds	3
  1027  00D8                     _scale$833:
  1028                           
  1029                           ; 4 bytes @ 0x38
  1030  00D8                     	ds	1
  1031  00D9                     _fround$831:
  1032                           
  1033                           ; 4 bytes @ 0x39
  1034  00D9                     	ds	3
  1035  00DC                     scale@scl:
  1036                           
  1037                           ; 1 bytes @ 0x3C
  1038  00DC                     	ds	1
  1039  00DD                     ?___fltol:
  1040  00DD                     fround@prec:	
  1041                           ; 4 bytes @ 0x3D
  1042                           
  1043  00DD                     ___fltol@f1:	
  1044                           ; 1 bytes @ 0x3D
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x3D
  1048  00DD                     	ds	1
  1049  00DE                     ?___fladd:
  1050  00DE                     ___fladd@b:	
  1051                           ; 4 bytes @ 0x3E
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x3E
  1055  00DE                     	ds	3
  1056  00E1                     ??___fltol:
  1057                           
  1058                           ; 1 bytes @ 0x41
  1059  00E1                     	ds	1
  1060  00E2                     ___fladd@a:
  1061                           
  1062                           ; 4 bytes @ 0x42
  1063  00E2                     	ds	4
  1064  00E6                     ??___fladd:
