

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:18:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2928                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2929                           ;	Brown-out Reset Voltage Selection
  2930                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2931                           ;	Low-Power Brown Out Reset
  2932                           ;	LPBOR = OFF, Low-Power BOR is disabled
  2933                           ;	Low-Voltage Programming Enable
  2934                           ;	LVP = ON, Low-voltage programming enabled
  2935  8008                     	org	32776
  2936  8008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  38
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     14      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->___bmul
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    2134
                                              4 COMMON     2     2      0
                                              0 BANK0     14    14      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                  _SYSTEM_Initialize
                             ___bmul
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     320
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     294
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0     294
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Read
   _EUSART_is_rx_ready
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___bmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      25       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      E      18       6       30.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      25      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun May 29 20:18:47 2022

                               ___bmul@product 0078                                             l29 04BF  
                                           l83 0461                                             l75 04E0  
                                           l92 0484                                             l96 0492  
                                          l120 0466                                            l201 061A  
                                          l114 046B                                            l211 0679  
                                          l140 0476                                            l212 0689  
                                          l117 0470                                            l143 045C  
                                          l240 0721                                            l232 06EB  
                                          l137 0483                                            l233 06FB  
                                          l225 06C5                                            l226 06D5  
                                          l218 069F                                            l219 06AF  
                                          l260 0783                                            l261 0793  
                                          l253 075D                                            l254 076D  
                                          l246 0737                                            l247 0747  
                                          l239 0711                                            l183 058A  
                                          l265 07EE                                            l368 04A7  
                                          u900 04EB                                            u910 04F9  
                                          u911 04F8                                            u920 050E  
                                          u921 050D                                            u930 051D  
                                          u931 051C                                            u860 0489  
                                          u940 0523                                            u861 0488  
                                          u941 0522                                            u870 048F  
                                          u950 0529                                            u871 048E  
                                          u951 0528                                            u880 0499  
                                          u960 052F                                            u881 0498  
                                          u961 052E                                            u890 04A6  
                                          u970 0535                                            u891 04A5  
                                          u971 0534                                            u980 0548  
                                          u981 0547                                            u990 0551  
                                          u991 0550                 ?_EUSART_SetFramingErrorHandler 0076  
                                          wreg 0009                                   ?_EUSART_Read 0076  
                                         l1200 04CA                                           l1202 04D1  
                                         l1210 0474                                           l1220 0489  
                                         l1204 04D8                                           l1212 0459  
                                         l1300 056C                                           l1222 048A  
                                         l1214 045D                                           l1206 04DF  
                                         l1230 0477                                           l1310 0581  
                                         l1302 056F                                           l1224 048F  
                                         l1208 0471                                           l1240 049F  
                                         l1232 0494                                           l1400 0683  
                                         l1320 059D                                           l1312 0587  
                                         l1304 0575                                           l1226 0491  
                                         l1218 0484                                           l1242 04A6  
                                         l1234 0495                                           l1410 0699  
                                         l1330 05B9                                           l1322 05A3  
                                         l1306 0578                                           l1314 058B  
                                         l1250 04EE                                    main@led_off 002C  
                                         l1180 046C                                           l1236 0499  
                                         l1420 06B9                                           l1412 06A1  
                                         l1404 068B                                           l1340 05DB  
                                         l1332 05BF                                           l1316 0591  
                                         l1308 057E                                           l1324 05A6  
                                         l1260 04F1                                           l1252 04EE  
                                         l1182 0462                                           l1190 04B4  
                                         l1238 049D                                           l1510 07A9  
                                         l1502 0795                                           l1414 06A9  
                                         l1406 0693                                           l1350 05F3  
                                         l1342 05E1                                           l1334 05C5  
                                         l1326 05AD                                           l1318 0597  
                                         l1262 04F9                                           l1270 0517  
                                         l1254 04EE                                           l1246 04E1  
                                         l1192 04B6                                           l1184 04A8  
                                         l1520 07C7                                           l1512 07AF  
                                         l1504 079D                                           l1440 06ED  
                                         l1432 06D7                                           l1424 06BF  
                                         l1360 0608                                           l1352 05F6  
                                         l1344 05E4                                           l1336 05D3  
                                         l1328 05B3                                           l1280 0535  
                                         l1272 051D                                           l1264 0504  
                                         l1256 04EE                                           l1248 04E4  
                                         l1178 0467                                           l1194 04BB  
                                         l1186 04AC                                           l1530 07E0  
                                         l1522 07CD                                           l1514 07B5  
                                         l1442 06F5                                           l1434 06DF  
                                         l1426 06C7                                           l1418 06B1  
                                         l1370 0621                                           l1362 060E  
                                         l1354 05FC                                           l1346 05EA  
                                         l1338 05D8                                           l1290 0554  
                                         l1282 0543                                           l1274 0523  
                                         l1266 050E                                           l1258 04EE  
                                         l1196 04C0                                           l1188 04AF  
                                         l1532 07E8                                           l1524 07D8  
                                         l1516 07BB                                           l1460 0723  
                                         l1452 070B                                           l1428 06CF  
                                         l1508 07A3                                           l1372 0627  
                                         l1364 0611                                           l1356 05FF  
                                         l1348 05ED                                           l1380 063B  
                                         l1292 055A                                           l1284 0548  
                                         l1276 0529                                           l1268 0513  
                                         l1198 04C9                                           l1518 07C1  
                                         l1470 0741                                           l1462 072B  
                                         l1454 0713                                           l1446 06FD  
                                         l1438 06E5                                           l1390 065A  
                                         l1382 0642                                           l1374 062D  
                                         l1366 0617                                           l1358 0605  
                                         l1294 055D                                           l1286 054B  
                                         l1278 052F                                           l1528 07DE  
                                         l1480 0757                                           l1456 071B  
                                         l1448 0705                                           l1392 0660  
                                         l1384 0648                                           l1376 0633  
                                         l1368 061B                                           l1296 0563  
                                         l1288 0551                                           l1490 0777  
                                         l1482 075F                                           l1474 0749  
                                         l1466 0731                                           l1394 0666  
                                         l1386 064E                                           l1378 0639  
                                         l1298 0566                                           l1484 0767  
                                         l1476 0751                                           l1468 0739  
                                         l1396 0674                                           l1388 0654  
                                         l1494 077D                                           l1398 067B  
                                         l1496 0785                                           l1488 076F  
                                         l1498 078D                                           u1000 055A  
                                         u1001 0559                                           u1010 0563  
                                         u1011 0562                                           u1100 05AD  
                                         u1020 056C                                           u1101 05AC  
                                         u1021 056B                                           u1110 05B3  
                                         u1030 0575                                           u1111 05B2  
                                         u1031 0574                                           u1200 0605  
                                         u1120 05B9                                           u1040 057E  
                                         u1201 0604                                           u1121 05B8  
                                         u1041 057D                                           u1210 060E  
                                         u1130 05BF                                           u1050 0587  
                                         u1211 060D                                           u1131 05BE  
                                         u1051 0586                                           u1300 064E  
                                         u1220 0617                                           u1140 05C5  
                                         u1060 0591                                           u1301 064D  
                                         u1221 0616                                           u1141 05C4  
                                         u1061 0590                                           u1310 0654  
                                         u1230 0621                                           u1150 05D8  
                                         u1070 0597                                           u1311 0653  
                                         u1231 0620                                           u1151 05D7  
                                         u1071 0596                                           u1400 06BE  
                                         u1320 065A                                           u1240 0627  
                                         u1160 05E1                                           u1080 059D  
                                         u1401 06BD                                           u1321 0659  
                                         u1241 0626                                           u1161 05E0  
                                         u1081 059C                                           u1410 06C5  
                                         u1330 0660                                           u1250 062D  
                                         u1170 05EA                                           u1090 05A3  
                                         u1411 06C4                                           u1331 065F  
                                         u1251 062C                                           u1171 05E9  
                                         u1091 05A2                                           u1500 0737  
                                         u1420 06D4                                           u1340 0666  
                                         u1260 0633                                           u1180 05F3  
                                         u1501 0736                                           u1421 06D3  
                                         u1341 0665                                           u1261 0632  
                                         u1181 05F2                                           _LATA 010C  
                                         u1510 0746                                           u1430 06E4  
                                         u1350 0679                                           u1270 0639  
                                         u1190 05FC                                           _LATB 010D  
                                         u1511 0745                                           u1431 06E3  
                                         u1351 0678                                           u1271 0638  
                                         u1191 05FB                                           _LATC 010E  
                                         u1600 07AF                                           u1520 0756  
                                         u1440 06EB                                           u1360 0688  
                                         u1280 0642                                           u1601 07AE  
                                         u1521 0755                                           u1441 06EA  
                                         u1361 0687                                           u1281 0641  
                                         u1610 07B5                                           u1530 075D  
                                         u1450 06FA                                           u1370 0698  
                                         u1290 0648                                           u1611 07B4  
                                         u1531 075C                                           u1451 06F9  
                                         u1371 0697                                           u1291 0647  
                                         u1620 07BB                                           u1540 076C  
                                         u1460 070A                                           u1380 069F  
                                         u1621 07BA                                           u1541 076B  
                                         u1461 0709                                           u1381 069E  
                                         u1630 07C1                                           u1550 077C  
                                         u1470 0711                                           u1390 06AE  
                                         u1631 07C0                                           u1551 077B  
                                         u1471 0710                                           u1391 06AD  
                                         u1640 07C7                                           u1560 0783  
                                         u1480 0720                                           u1641 07C6  
                                         u1561 0782                                           u1481 071F  
                                         u1650 07CD                                           u1570 0792  
                                         u1490 0730                                           u1651 07CC  
                                         u1571 0791                                           u1491 072F  
                                         u1707 06A4                                           u1660 07DD  
                                         u1580 07A2                                           u1661 07DC  
                                         u1581 07A1                                           u1717 06B4  
                                         u1670 07ED                                           u1590 07A9  
                                         u1671 07EC                                           u1591 07A8  
                                         u1807 0762                                           u1727 06CA  
                                         u1817 0772                                           u1737 06DA  
                                         u1827 0788                                           u1747 06F0  
                                         u1837 0798                                           u1757 0700  
                                         u1847 07D3                                           u1767 0716  
                                         u1687 067E                                           u1857 07E3  
                                         u1777 0726                                           u1697 068E  
                                         u1787 073C                                           u1797 074C  
                                         _RCIF 008D                                           _WPUA 020C  
                                         _WPUB 020D                                           _main 04E1  
                                         fsr1h 0007                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                         start 0002                              ___bmul@multiplier 0079  
                __end_of_OSCILLATOR_Initialize 0477                                          ?_main 0076  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TXREG 019A  
                                        _TXSTA 019E                                 _WDT_Initialize 0459  
                                        main@i 0020                                          status 0003  
                                        wtemp0 007E                                __initialization 07F1  
                                main@ch_buffer 0021                                   __end_of_main 07F1  
                                       ??_main 007A                         __end_of_WDT_Initialize 045D  
                                main@led_blink 002D              _EUSART_DefaultFramingErrorHandler 0000  
                   _EUSART_OverrunErrorHandler 0072                                         _APFCON 011D  
                                       _ANSELA 018C                                         _ANSELB 018D  
                                       _ANSELC 018E                     __end_of_EUSART_is_rx_ready 0462  
                                       _BORCON 0116                                         _OSCCON 0099  
                                       _SPBRGH 019C                                         _SPBRGL 019B  
                                       _WDTCON 0097                                         ___bmul 0493  
                              ?_WDT_Initialize 0076                              _SYSTEM_Initialize 0477  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0076  
                          ___bmul@multiplicand 0076                                 __pcstackCOMMON 0076  
                          ??_SYSTEM_Initialize 0078                                 _OPTION_REGbits 0095  
              ??_EUSART_SetOverrunErrorHandler 0078                      __end_of_SYSTEM_Initialize 0484  
                                   __pbssBANK0 002E                                     __pnvCOMMON 0070  
                                   __pmaintext 04E1                                        ?___bmul 0076  
                                      _BAUDCON 019F                       ??_EUSART_SetErrorHandler 0078  
                                      __ptext1 0493                                        __ptext2 0477  
                                      __ptext3 0459                                        __ptext4 04A8  
                                      __ptext5 0471                                        __ptext6 04C0  
                                      __ptext7 046C                                        __ptext8 0467  
                                      __ptext9 0462                          _OSCILLATOR_Initialize 0471  
                     ??_PIN_MANAGER_Initialize 0076                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 0471                  _EUSART_SetOverrunErrorHandler 046C  
                            _EUSART_Initialize 04C0                             ?_EUSART_Initialize 0076  
                                    _RCSTAbits 019D                             _EUSART_is_rx_ready 045D  
                          ??_EUSART_Initialize 0078                               ??_WDT_Initialize 0076  
                          ?_EUSART_is_rx_ready 0076                      __end_of_EUSART_Initialize 04E1  
                         ??_EUSART_is_rx_ready 0076                                     main@led_on 002B  
                                    _TXSTAbits 019E                                 __end_of___bmul 04A8  
                   _EUSART_DefaultErrorHandler 0000                         ?_OSCILLATOR_Initialize 0076  
                          start_initialization 07F1                                  ??_EUSART_Read 0076  
               ?_EUSART_SetOverrunErrorHandler 0076                     _EUSART_FramingErrorHandler 0074  
                                     ??___bmul 0077                         _EUSART_SetErrorHandler 0462  
                                  __pbssCOMMON 007C                                      ___latbits 0002  
                                __pcstackBANK0 0020                            __end_of_EUSART_Read 0493  
                       _PIN_MANAGER_Initialize 04A8         EUSART_SetErrorHandler@interruptHandler 0076  
                                     _LATCbits 010E                              _eusartRxLastError 007C  
                                     _PIR1bits 0011                ??_EUSART_SetFramingErrorHandler 0078  
                                    main@F3848 002E              _EUSART_DefaultOverrunErrorHandler 0000  
                                  _EUSART_Read 0484                        ??_OSCILLATOR_Initialize 0076  
                          _EUSART_ErrorHandler 0070                                       __ptext10 045D  
                                     __ptext11 0484                        ?_EUSART_SetErrorHandler 0076  
EUSART_SetOverrunErrorHandler@interruptHandler 0076          __end_of_EUSART_SetFramingErrorHandler 046C  
                _EUSART_SetFramingErrorHandler 0467                        ?_PIN_MANAGER_Initialize 0076  
               __end_of_EUSART_SetErrorHandler 0467  EUSART_SetFramingErrorHandler@interruptHandler 0076  
               __end_of_PIN_MANAGER_Initialize 04C0  
