

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  4064  0C68  1303               	bcf	3,6	;RP1=0, select bank0
  4065  0C69  0827               	movf	?___flmul+3,w
  4066  0C6A  00C1               	movwf	?_scale+3
  4067  0C6B  0826               	movf	?___flmul+2,w
  4068  0C6C  00C0               	movwf	?_scale+2
  4069  0C6D  0825               	movf	?___flmul+1,w
  4070  0C6E  00BF               	movwf	?_scale+1
  4071  0C6F  0824               	movf	?___flmul,w
  4072  0C70  00BE               	movwf	?_scale
  4073  0C71  2C9E               	goto	l234
  4074  0C72                     l2965:
  4075                           
  4076                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 448:  return _pow
      +                          ers_[(unsigned char)scl];
  4077  0C72  0850               	movf	scale@scl,w
  4078  0C73  00C2               	movwf	??_scale
  4079  0C74  3001               	movlw	1
  4080  0C75                     u4515:
  4081  0C75  1003               	clrc
  4082  0C76  0DC2               	rlf	??_scale,f
  4083  0C77  3EFF               	addlw	-1
  4084  0C78  1D03               	skipz
  4085  0C79  2C75               	goto	u4515
  4086  0C7A  1003               	clrc
  4087  0C7B  0D42               	rlf	??_scale,w
  4088  0C7C  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4089  0C7D  0084               	movwf	4
  4090  0C7E  160A  118A  200A  120A  158A  	fcall	stringdir
  4091  0C83  00C3               	movwf	??_scale+1
  4092  0C84  160A  118A  200A  120A  158A  	fcall	stringdir
  4093  0C89  00C4               	movwf	??_scale+2
  4094  0C8A  160A  118A  200A  120A  158A  	fcall	stringdir
  4095  0C8F  00C5               	movwf	??_scale+3
  4096  0C90  160A  118A  200A  120A  158A  	fcall	stringdir
  4097  0C95  00C6               	movwf	??_scale+4
  4098  0C96  0846               	movf	??_scale+4,w
  4099  0C97  00C1               	movwf	?_scale+3
  4100  0C98  0845               	movf	??_scale+3,w
  4101  0C99  00C0               	movwf	?_scale+2
  4102  0C9A  0844               	movf	??_scale+2,w
  4103  0C9B  00BF               	movwf	?_scale+1
  4104  0C9C  0843               	movf	??_scale+1,w
  4105  0C9D  00BE               	movwf	?_scale
  4106  0C9E                     l234:
  4107  0C9E  0008               	return
  4108  0C9F                     __end_of_scale:
  4109                           
  4110                           	psect	text4
  4111  1D80                     __ptext4:	
  4112 ;; *************** function ___awmod *****************
  4113 ;; Defined at:
  4114 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  4115 ;; Parameters:    Size  Location     Type
  4116 ;;  divisor         2    0[COMMON] int 
  4117 ;;  dividend        2    2[COMMON] int 
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;  sign            1    6[COMMON] unsigned char 
  4120 ;;  counter         1    5[COMMON] unsigned char 
  4121 ;; Return value:  Size  Location     Type
  4122 ;;                  2    0[COMMON] int 
  4123 ;; Registers used:
  4124 ;;		wreg, status,2, status,0
  4125 ;; Tracked objects:
  4126 ;;		On entry : 0/0
  4127 ;;		On exit  : 0/0
  4128 ;;		Unchanged: 0/0
  4129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4130 ;;      Params:         4       0       0       0       0
  4131 ;;      Locals:         2       0       0       0       0
  4132 ;;      Temps:          1       0       0       0       0
  4133 ;;      Totals:         7       0       0       0       0
  4134 ;;Total ram usage:        7 bytes
  4135 ;; Hardware stack levels used: 1
  4136 ;; This function calls:
  4137 ;;		Nothing
  4138 ;; This function is called by:
  4139 ;;		_scale
  4140 ;;		_LCDWriteInt
  4141 ;; This function uses a non-reentrant model
  4142 ;;
  4143                           
  4144  1D80                     ___awmod:	
  4145                           ;psect for function ___awmod
  4146                           
  4147  1D80                     l2461:	
  4148                           ;incstack = 0
  4149                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  4150                           
  4151  1D80  01F6               	clrf	___awmod@sign
  4152  1D81                     l2463:
  4153  1D81  1FF3               	btfss	___awmod@dividend+1,7
  4154  1D82  2D84               	goto	u3201
  4155  1D83  2D85               	goto	u3200
  4156  1D84                     u3201:
  4157  1D84  2D8C               	goto	l2469
  4158  1D85                     u3200:
  4159  1D85                     l2465:
  4160  1D85  09F2               	comf	___awmod@dividend,f
  4161  1D86  09F3               	comf	___awmod@dividend+1,f
  4162  1D87  0AF2               	incf	___awmod@dividend,f
  4163  1D88  1903               	skipnz
  4164  1D89  0AF3               	incf	___awmod@dividend+1,f
  4165  1D8A                     l2467:
  4166  1D8A  01F6               	clrf	___awmod@sign
  4167  1D8B  0AF6               	incf	___awmod@sign,f
  4168  1D8C                     l2469:
  4169  1D8C  1FF1               	btfss	___awmod@divisor+1,7
  4170  1D8D  2D8F               	goto	u3211
  4171  1D8E  2D90               	goto	u3210
  4172  1D8F                     u3211:
  4173  1D8F  2D95               	goto	l2473
  4174  1D90                     u3210:
  4175  1D90                     l2471:
  4176  1D90  09F0               	comf	___awmod@divisor,f
  4177  1D91  09F1               	comf	___awmod@divisor+1,f
  4178  1D92  0AF0               	incf	___awmod@divisor,f
  4179  1D93  1903               	skipnz
  4180  1D94  0AF1               	incf	___awmod@divisor+1,f
  4181  1D95                     l2473:
  4182  1D95  0870               	movf	___awmod@divisor,w
  4183  1D96  0471               	iorwf	___awmod@divisor+1,w
  4184  1D97  1903               	btfsc	3,2
  4185  1D98  2D9A               	goto	u3221
  4186  1D99  2D9B               	goto	u3220
  4187  1D9A                     u3221:
  4188  1D9A  2DCA               	goto	l2491
  4189  1D9B                     u3220:
  4190  1D9B                     l2475:
  4191  1D9B  01F5               	clrf	___awmod@counter
  4192  1D9C  0AF5               	incf	___awmod@counter,f
  4193  1D9D  2DA9               	goto	l2481
  4194  1D9E                     l2477:
  4195  1D9E  3001               	movlw	1
  4196  1D9F                     u3235:
  4197  1D9F  1003               	clrc
  4198  1DA0  0DF0               	rlf	___awmod@divisor,f
  4199  1DA1  0DF1               	rlf	___awmod@divisor+1,f
  4200  1DA2  3EFF               	addlw	-1
  4201  1DA3  1D03               	skipz
  4202  1DA4  2D9F               	goto	u3235
  4203  1DA5                     l2479:
  4204  1DA5  3001               	movlw	1
  4205  1DA6  00F4               	movwf	??___awmod
  4206  1DA7  0874               	movf	??___awmod,w
  4207  1DA8  07F5               	addwf	___awmod@counter,f
  4208  1DA9                     l2481:
  4209  1DA9  1FF1               	btfss	___awmod@divisor+1,7
  4210  1DAA  2DAC               	goto	u3241
  4211  1DAB  2DAD               	goto	u3240
  4212  1DAC                     u3241:
  4213  1DAC  2D9E               	goto	l2477
  4214  1DAD                     u3240:
  4215  1DAD                     l2483:
  4216  1DAD  0871               	movf	___awmod@divisor+1,w
  4217  1DAE  0273               	subwf	___awmod@dividend+1,w
  4218  1DAF  1D03               	skipz
  4219  1DB0  2DB3               	goto	u3255
  4220  1DB1  0870               	movf	___awmod@divisor,w
  4221  1DB2  0272               	subwf	___awmod@dividend,w
  4222  1DB3                     u3255:
  4223  1DB3  1C03               	skipc
  4224  1DB4  2DB6               	goto	u3251
  4225  1DB5  2DB7               	goto	u3250
  4226  1DB6                     u3251:
  4227  1DB6  2DBD               	goto	l2487
  4228  1DB7                     u3250:
  4229  1DB7                     l2485:
  4230  1DB7  0870               	movf	___awmod@divisor,w
  4231  1DB8  02F2               	subwf	___awmod@dividend,f
  4232  1DB9  0871               	movf	___awmod@divisor+1,w
  4233  1DBA  1C03               	skipc
  4234  1DBB  03F3               	decf	___awmod@dividend+1,f
  4235  1DBC  02F3               	subwf	___awmod@dividend+1,f
  4236  1DBD                     l2487:
  4237  1DBD  3001               	movlw	1
  4238  1DBE                     u3265:
  4239  1DBE  1003               	clrc
  4240  1DBF  0CF1               	rrf	___awmod@divisor+1,f
  4241  1DC0  0CF0               	rrf	___awmod@divisor,f
  4242  1DC1  3EFF               	addlw	-1
  4243  1DC2  1D03               	skipz
  4244  1DC3  2DBE               	goto	u3265
  4245  1DC4                     l2489:
  4246  1DC4  3001               	movlw	1
  4247  1DC5  02F5               	subwf	___awmod@counter,f
  4248  1DC6  1D03               	btfss	3,2
  4249  1DC7  2DC9               	goto	u3271
  4250  1DC8  2DCA               	goto	u3270
  4251  1DC9                     u3271:
  4252  1DC9  2DAD               	goto	l2483
  4253  1DCA                     u3270:
  4254  1DCA                     l2491:
  4255  1DCA  0876               	movf	___awmod@sign,w
  4256  1DCB  1903               	btfsc	3,2
  4257  1DCC  2DCE               	goto	u3281
  4258  1DCD  2DCF               	goto	u3280
  4259  1DCE                     u3281:
  4260  1DCE  2DD4               	goto	l2495
  4261  1DCF                     u3280:
  4262  1DCF                     l2493:
  4263  1DCF  09F2               	comf	___awmod@dividend,f
  4264  1DD0  09F3               	comf	___awmod@dividend+1,f
  4265  1DD1  0AF2               	incf	___awmod@dividend,f
  4266  1DD2  1903               	skipnz
  4267  1DD3  0AF3               	incf	___awmod@dividend+1,f
  4268  1DD4                     l2495:
  4269  1DD4  0873               	movf	___awmod@dividend+1,w
  4270  1DD5  00F1               	movwf	?___awmod+1
  4271  1DD6  0872               	movf	___awmod@dividend,w
  4272  1DD7  00F0               	movwf	?___awmod
  4273  1DD8                     l470:
  4274  1DD8  0008               	return
  4275  1DD9                     __end_of___awmod:
  4276                           
  4277                           	psect	text5
  4278  1EA3                     __ptext5:	
  4279 ;; *************** function ___awdiv *****************
  4280 ;; Defined at:
  4281 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  divisor         2    7[COMMON] int 
  4284 ;;  dividend        2    9[COMMON] int 
  4285 ;; Auto vars:     Size  Location     Type
  4286 ;;  quotient        2    2[BANK0 ] int 
  4287 ;;  sign            1    1[BANK0 ] unsigned char 
  4288 ;;  counter         1    0[BANK0 ] unsigned char 
  4289 ;; Return value:  Size  Location     Type
  4290 ;;                  2    7[COMMON] int 
  4291 ;; Registers used:
  4292 ;;		wreg, status,2, status,0
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4298 ;;      Params:         4       0       0       0       0
  4299 ;;      Locals:         0       4       0       0       0
  4300 ;;      Temps:          1       0       0       0       0
  4301 ;;      Totals:         5       4       0       0       0
  4302 ;;Total ram usage:        9 bytes
  4303 ;; Hardware stack levels used: 1
  4304 ;; This function calls:
  4305 ;;		Nothing
  4306 ;; This function is called by:
  4307 ;;		_scale
  4308 ;;		_sprintf
  4309 ;;		_LCDWriteInt
  4310 ;; This function uses a non-reentrant model
  4311 ;;
  4312                           
  4313  1EA3                     ___awdiv:	
  4314                           ;psect for function ___awdiv
  4315                           
  4316  1EA3                     l2417:	
  4317                           ;incstack = 0
  4318                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4319                           
  4320  1EA3  1283               	bcf	3,5	;RP0=0, select bank0
  4321  1EA4  1303               	bcf	3,6	;RP1=0, select bank0
  4322  1EA5  01A1               	clrf	___awdiv@sign
  4323  1EA6                     l2419:
  4324  1EA6  1FF8               	btfss	___awdiv@divisor+1,7
  4325  1EA7  2EA9               	goto	u3101
  4326  1EA8  2EAA               	goto	u3100
  4327  1EA9                     u3101:
  4328  1EA9  2EB1               	goto	l2425
  4329  1EAA                     u3100:
  4330  1EAA                     l2421:
  4331  1EAA  09F7               	comf	___awdiv@divisor,f
  4332  1EAB  09F8               	comf	___awdiv@divisor+1,f
  4333  1EAC  0AF7               	incf	___awdiv@divisor,f
  4334  1EAD  1903               	skipnz
  4335  1EAE  0AF8               	incf	___awdiv@divisor+1,f
  4336  1EAF                     l2423:
  4337  1EAF  01A1               	clrf	___awdiv@sign
  4338  1EB0  0AA1               	incf	___awdiv@sign,f
  4339  1EB1                     l2425:
  4340  1EB1  1FFA               	btfss	___awdiv@dividend+1,7
  4341  1EB2  2EB4               	goto	u3111
  4342  1EB3  2EB5               	goto	u3110
  4343  1EB4                     u3111:
  4344  1EB4  2EBE               	goto	l2431
  4345  1EB5                     u3110:
  4346  1EB5                     l2427:
  4347  1EB5  09F9               	comf	___awdiv@dividend,f
  4348  1EB6  09FA               	comf	___awdiv@dividend+1,f
  4349  1EB7  0AF9               	incf	___awdiv@dividend,f
  4350  1EB8  1903               	skipnz
  4351  1EB9  0AFA               	incf	___awdiv@dividend+1,f
  4352  1EBA                     l2429:
  4353  1EBA  3001               	movlw	1
  4354  1EBB  00FB               	movwf	??___awdiv
  4355  1EBC  087B               	movf	??___awdiv,w
  4356  1EBD  06A1               	xorwf	___awdiv@sign,f
  4357  1EBE                     l2431:
  4358  1EBE  01A2               	clrf	___awdiv@quotient
  4359  1EBF  01A3               	clrf	___awdiv@quotient+1
  4360  1EC0                     l2433:
  4361  1EC0  0877               	movf	___awdiv@divisor,w
  4362  1EC1  0478               	iorwf	___awdiv@divisor+1,w
  4363  1EC2  1903               	btfsc	3,2
  4364  1EC3  2EC5               	goto	u3121
  4365  1EC4  2EC6               	goto	u3120
  4366  1EC5                     u3121:
  4367  1EC5  2EFD               	goto	l2453
  4368  1EC6                     u3120:
  4369  1EC6                     l2435:
  4370  1EC6  01A0               	clrf	___awdiv@counter
  4371  1EC7  0AA0               	incf	___awdiv@counter,f
  4372  1EC8  2ED4               	goto	l2441
  4373  1EC9                     l2437:
  4374  1EC9  3001               	movlw	1
  4375  1ECA                     u3135:
  4376  1ECA  1003               	clrc
  4377  1ECB  0DF7               	rlf	___awdiv@divisor,f
  4378  1ECC  0DF8               	rlf	___awdiv@divisor+1,f
  4379  1ECD  3EFF               	addlw	-1
  4380  1ECE  1D03               	skipz
  4381  1ECF  2ECA               	goto	u3135
  4382  1ED0                     l2439:
  4383  1ED0  3001               	movlw	1
  4384  1ED1  00FB               	movwf	??___awdiv
  4385  1ED2  087B               	movf	??___awdiv,w
  4386  1ED3  07A0               	addwf	___awdiv@counter,f
  4387  1ED4                     l2441:
  4388  1ED4  1FF8               	btfss	___awdiv@divisor+1,7
  4389  1ED5  2ED7               	goto	u3141
  4390  1ED6  2ED8               	goto	u3140
  4391  1ED7                     u3141:
  4392  1ED7  2EC9               	goto	l2437
  4393  1ED8                     u3140:
  4394  1ED8                     l2443:
  4395  1ED8  3001               	movlw	1
  4396  1ED9                     u3155:
  4397  1ED9  1003               	clrc
  4398  1EDA  0DA2               	rlf	___awdiv@quotient,f
  4399  1EDB  0DA3               	rlf	___awdiv@quotient+1,f
  4400  1EDC  3EFF               	addlw	-1
  4401  1EDD  1D03               	skipz
  4402  1EDE  2ED9               	goto	u3155
  4403  1EDF  0878               	movf	___awdiv@divisor+1,w
  4404  1EE0  027A               	subwf	___awdiv@dividend+1,w
  4405  1EE1  1D03               	skipz
  4406  1EE2  2EE5               	goto	u3165
  4407  1EE3  0877               	movf	___awdiv@divisor,w
  4408  1EE4  0279               	subwf	___awdiv@dividend,w
  4409  1EE5                     u3165:
  4410  1EE5  1C03               	skipc
  4411  1EE6  2EE8               	goto	u3161
  4412  1EE7  2EE9               	goto	u3160
  4413  1EE8                     u3161:
  4414  1EE8  2EF0               	goto	l2449
  4415  1EE9                     u3160:
  4416  1EE9                     l2445:
  4417  1EE9  0877               	movf	___awdiv@divisor,w
  4418  1EEA  02F9               	subwf	___awdiv@dividend,f
  4419  1EEB  0878               	movf	___awdiv@divisor+1,w
  4420  1EEC  1C03               	skipc
  4421  1EED  03FA               	decf	___awdiv@dividend+1,f
  4422  1EEE  02FA               	subwf	___awdiv@dividend+1,f
  4423  1EEF                     l2447:
  4424  1EEF  1422               	bsf	___awdiv@quotient,0
  4425  1EF0                     l2449:
  4426  1EF0  3001               	movlw	1
  4427  1EF1                     u3175:
  4428  1EF1  1003               	clrc
  4429  1EF2  0CF8               	rrf	___awdiv@divisor+1,f
  4430  1EF3  0CF7               	rrf	___awdiv@divisor,f
  4431  1EF4  3EFF               	addlw	-1
  4432  1EF5  1D03               	skipz
  4433  1EF6  2EF1               	goto	u3175
  4434  1EF7                     l2451:
  4435  1EF7  3001               	movlw	1
  4436  1EF8  02A0               	subwf	___awdiv@counter,f
  4437  1EF9  1D03               	btfss	3,2
  4438  1EFA  2EFC               	goto	u3181
  4439  1EFB  2EFD               	goto	u3180
  4440  1EFC                     u3181:
  4441  1EFC  2ED8               	goto	l2443
  4442  1EFD                     u3180:
  4443  1EFD                     l2453:
  4444  1EFD  0821               	movf	___awdiv@sign,w
  4445  1EFE  1903               	btfsc	3,2
  4446  1EFF  2F01               	goto	u3191
  4447  1F00  2F02               	goto	u3190
  4448  1F01                     u3191:
  4449  1F01  2F07               	goto	l2457
  4450  1F02                     u3190:
  4451  1F02                     l2455:
  4452  1F02  09A2               	comf	___awdiv@quotient,f
  4453  1F03  09A3               	comf	___awdiv@quotient+1,f
  4454  1F04  0AA2               	incf	___awdiv@quotient,f
  4455  1F05  1903               	skipnz
  4456  1F06  0AA3               	incf	___awdiv@quotient+1,f
  4457  1F07                     l2457:
  4458  1F07  0823               	movf	___awdiv@quotient+1,w
  4459  1F08  00F8               	movwf	?___awdiv+1
  4460  1F09  0822               	movf	___awdiv@quotient,w
  4461  1F0A  00F7               	movwf	?___awdiv
  4462  1F0B                     l457:
  4463  1F0B  0008               	return
  4464  1F0C                     __end_of___awdiv:
  4465                           
  4466                           	psect	text6
  4467  1A8D                     __ptext6:	
  4468 ;; *************** function _isdigit *****************
  4469 ;; Defined at:
  4470 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\isdigit.c"
