

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   785  02DB  3180  2066  3182   	fcall	_EUSART_Read
   786  02DE  0020               	movlb	0	; select bank0
   787  02DF  00EB               	movwf	??_main
   788  02E0  086E               	movf	main@i,w
   789  02E1  3E8C               	addlw	140
   790  02E2  00EC               	movwf	??_main+1
   791  02E3  01ED               	clrf	??_main+2
   792  02E4  3021               	movlw	33
   793  02E5  3DED               	addwfc	??_main+2,f
   794  02E6  086C               	movf	??_main+1,w
   795  02E7  0086               	movwf	6
   796  02E8  086D               	movf	??_main+2,w
   797  02E9  0087               	movwf	7
   798  02EA  086B               	movf	??_main,w
   799  02EB  0081               	movwf	1
   800  02EC                     l1625:
   801                           
   802                           ;newmain.c: 168:             if(buffer[i] == '#') i = 15;
   803  02EC  086E               	movf	main@i,w
   804  02ED  3E8C               	addlw	140
   805  02EE  0086               	movwf	6
   806  02EF  0187               	clrf	7
   807  02F0  3021               	movlw	33
   808  02F1  3D87               	addwfc	7,f
   809  02F2  3023               	movlw	35
   810  02F3  0601               	xorwf	1,w
   811  02F4  1D03               	btfss	3,2
   812  02F5  2AF7               	goto	u1641
   813  02F6  2AF8               	goto	u1640
   814  02F7                     u1641:
   815  02F7  2AFC               	goto	l1629
   816  02F8                     u1640:
   817  02F8                     l1627:
   818  02F8  300F               	movlw	15
   819  02F9  00EB               	movwf	??_main
   820  02FA  086B               	movf	??_main,w
   821  02FB  00EE               	movwf	main@i
   822  02FC                     l1629:
   823                           
   824                           ;newmain.c: 169:             if(buffer[1] == 'L')
   825  02FC  308C               	movlw	140
   826  02FD  0086               	movwf	6
   827  02FE  3021               	movlw	33
   828  02FF  0087               	movwf	7
   829  0300  3141               	addfsr 1,1
   830  0301  304C               	movlw	76
   831  0302  0601               	xorwf	1,w
   832  0303  1D03               	btfss	3,2
   833  0304  2B06               	goto	u1651
   834  0305  2B07               	goto	u1650
   835  0306                     u1651:
   836  0306  2B13               	goto	l1633
   837  0307                     u1650:
   838  0307                     l1631:
   839                           
   840                           ;newmain.c: 170:                 val = buffer[6] - 48;
   841  0307  308C               	movlw	140
   842  0308  0086               	movwf	6
   843  0309  3021               	movlw	33
   844  030A  0087               	movwf	7
   845  030B  3146               	addfsr 1,6
   846  030C  0801               	movf	1,w
   847  030D  3ED0               	addlw	208
   848  030E  00EB               	movwf	??_main
   849  030F  086B               	movf	??_main,w
   850  0310  0021               	movlb	1	; select bank1
   851  0311  00A8               	movwf	_val^(0+128)
   852  0312  2B40               	goto	l1641
   853  0313                     l1633:
   854  0313  308C               	movlw	140
   855  0314  0086               	movwf	6
   856  0315  3021               	movlw	33
   857  0316  0087               	movwf	7
   858  0317  3141               	addfsr 1,1
   859  0318  304E               	movlw	78
   860  0319  0601               	xorwf	1,w
   861  031A  1D03               	btfss	3,2
   862  031B  2B1D               	goto	u1661
   863  031C  2B1E               	goto	u1660
   864  031D                     u1661:
   865  031D  2B2A               	goto	l1637
   866  031E                     u1660:
   867  031E                     l1635:
   868                           
   869                           ;newmain.c: 172:                 val = buffer[3] - 48;
   870  031E  308C               	movlw	140
   871  031F  0086               	movwf	6
   872  0320  3021               	movlw	33
   873  0321  0087               	movwf	7
   874  0322  3143               	addfsr 1,3
   875  0323  0801               	movf	1,w
   876  0324  3ED0               	addlw	208
   877  0325  00EB               	movwf	??_main
   878  0326  086B               	movf	??_main,w
   879  0327  0021               	movlb	1	; select bank1
   880  0328  00A8               	movwf	_val^(0+128)
   881  0329  2B40               	goto	l1641
   882  032A                     l1637:
   883  032A  308C               	movlw	140
   884  032B  0086               	movwf	6
   885  032C  3021               	movlw	33
   886  032D  0087               	movwf	7
   887  032E  3141               	addfsr 1,1
   888  032F  3046               	movlw	70
   889  0330  0601               	xorwf	1,w
   890  0331  1D03               	btfss	3,2
   891  0332  2B34               	goto	u1671
   892  0333  2B35               	goto	u1670
   893  0334                     u1671:
   894  0334  2B40               	goto	l1641
   895  0335                     u1670:
   896  0335                     l1639:
   897                           
   898                           ;newmain.c: 174:                 val = buffer[4] - 48;
   899  0335  308C               	movlw	140
   900  0336  0086               	movwf	6
   901  0337  3021               	movlw	33
   902  0338  0087               	movwf	7
   903  0339  3144               	addfsr 1,4
   904  033A  0801               	movf	1,w
   905  033B  3ED0               	addlw	208
   906  033C  00EB               	movwf	??_main
   907  033D  086B               	movf	??_main,w
   908  033E  0021               	movlb	1	; select bank1
   909  033F  00A8               	movwf	_val^(0+128)
   910  0340                     l1641:
   911                           
   912                           ;newmain.c: 175:         }
   913  0340  3001               	movlw	1
   914  0341  0020               	movlb	0	; select bank0
   915  0342  00EB               	movwf	??_main
   916  0343  086B               	movf	??_main,w
   917  0344  07EE               	addwf	main@i,f
   918  0345                     l1643:
   919  0345  3009               	movlw	9
   920  0346  026E               	subwf	main@i,w
   921  0347  1C03               	skipc
   922  0348  2B4A               	goto	u1681
   923  0349  2B4B               	goto	u1680
   924  034A                     u1681:
   925  034A  2AD7               	goto	l132
   926  034B                     u1680:
   927  034B                     l1645:
   928                           
   929                           ;newmain.c: 176:         ON_OFF_BLINK(buffer, buffer1, val);
   930  034B  308C               	movlw	140
   931  034C  00E5               	movwf	ON_OFF_BLINK@buffer
   932  034D  3021               	movlw	33
   933  034E  00E6               	movwf	ON_OFF_BLINK@buffer+1
   934  034F  30CA               	movlw	(low (_buffer1| 0))& (0+255)
   935  0350  00EB               	movwf	??_main
   936  0351  086B               	movf	??_main,w
   937  0352  00E7               	movwf	ON_OFF_BLINK@buffer1
   938  0353  0021               	movlb	1	; select bank1
   939  0354  0828               	movf	_val^(0+128),w
   940  0355  0020               	movlb	0	; select bank0
   941  0356  00EC               	movwf	??_main+1
   942  0357  086C               	movf	??_main+1,w
   943  0358  00E8               	movwf	ON_OFF_BLINK@i
   944  0359  3185  2510  3182   	fcall	_ON_OFF_BLINK
   945  035C  2AD5               	goto	l1617
   946  035D  3180  2802         	ljmp	start
   947  035F                     __end_of_main:
   948                           
   949                           	psect	text1
   950  0074                     __ptext1:	
   951 ;; *************** function _PIN_MANAGER_Initialize *****************
   952 ;; Defined at:
   953 ;;		line 33 in file "newmain.c"
   954 ;; Parameters:    Size  Location     Type
   955 ;;		None
   956 ;; Auto vars:     Size  Location     Type
   957 ;;		None
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, status,2
   962 ;; Tracked objects:
   963 ;;		On entry : 0/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   967 ;;      Params:         0       0       0       0       0       0       0       0
   968 ;;      Locals:         0       0       0       0       0       0       0       0
   969 ;;      Temps:          0       0       0       0       0       0       0       0
   970 ;;      Totals:         0       0       0       0       0       0       0       0
   971 ;;Total ram usage:        0 bytes
   972 ;; Hardware stack levels used: 1
   973 ;; This function calls:
   974 ;;		Nothing
   975 ;; This function is called by:
   976 ;;		_main
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980  0074                     _PIN_MANAGER_Initialize:	
   981                           ;psect for function _PIN_MANAGER_Initialize
   982                           
   983  0074                     l1411:	
   984                           ;incstack = 0
   985                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
   986                           
   987                           
   988                           ;newmain.c: 35:     LATA = 0x00;
   989  0074  0022               	movlb	2	; select bank2
   990  0075  018C               	clrf	12	;volatile
   991                           
   992                           ;newmain.c: 36:     LATB = 0x00;
   993  0076  018D               	clrf	13	;volatile
   994                           
   995                           ;newmain.c: 37:     LATC = 0x00;
   996  0077  018E               	clrf	14	;volatile
   997  0078                     l1413:
   998                           
   999                           ;newmain.c: 38:     TRISA = 0x3F;
  1000  0078  303F               	movlw	63
  1001  0079  0021               	movlb	1	; select bank1
  1002  007A  008C               	movwf	12	;volatile
  1003  007B                     l1415:
  1004                           
  1005                           ;newmain.c: 39:     TRISB = 0x70;
  1006  007B  3070               	movlw	112
  1007  007C  008D               	movwf	13	;volatile
  1008                           
  1009                           ;newmain.c: 40:     TRISC = 0x00;
  1010  007D  018E               	clrf	14	;volatile
  1011                           
  1012                           ;newmain.c: 41:     ANSELC = 0x00;
  1013  007E  0023               	movlb	3	; select bank3
  1014  007F  018E               	clrf	14	;volatile
  1015  0080                     l1417:
  1016                           
  1017                           ;newmain.c: 42:     ANSELB = 0x10;
  1018  0080  3010               	movlw	16
  1019  0081  008D               	movwf	13	;volatile
  1020  0082                     l1419:
  1021                           
  1022                           ;newmain.c: 43:     ANSELA = 0x17;
  1023  0082  3017               	movlw	23
