

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   806 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   807 ;;
   808 ;; *************** function _main *****************
   809 ;; Defined at:
   810 ;;		line 120 in file "newmain.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   819 ;; Tracked objects:
   820 ;;		On entry : B00/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       8       0       0
   826 ;;      Temps:          0       0       4       0       0
   827 ;;      Totals:         0       0      12       0       0
   828 ;;Total ram usage:       12 bytes
   829 ;; Hardware stack levels required when called: 4
   830 ;; This function calls:
   831 ;;		_CW_CCW
   832 ;;		_Config
   833 ;;		_LCDGoto
   834 ;;		_LCDPutStr
   835 ;;		_PWM_Set_Duty
   836 ;;		_Start_Stop
   837 ;;		___fladd
   838 ;;		___fldiv
   839 ;;		___flmul
   840 ;;		___fltol
   841 ;;		___xxtofl
   842 ;;		_get_val
   843 ;;		_sprintf
   844 ;; This function is called by:
   845 ;;		Startup code after reset
   846 ;; This function uses a non-reentrant model
   847 ;;
   848                           
   849  0DBA                     _main:	
   850                           ;psect for function _main
   851                           
   852  0DBA                     l2500:	
   853                           ;incstack = 0
   854                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   855                           
   856                           
   857                           ;newmain.c: 121:     Config(&flag1);
   858  0DBA  30CD               	movlw	(low (_flag1| 0))& (0+255)
   859  0DBB  120A  158A  2170  120A  158A  	fcall	_Config
   860  0DC0                     l106:	
   861                           ;newmain.c: 122:     THANGDEPTRAI:
   862                           
   863                           
   864                           ;newmain.c: 123:     LCDGoto(0,0);
   865  0DC0  01F7               	clrf	LCDGoto@ln
   866  0DC1  3000               	movlw	0
   867  0DC2  120A  158A  224C  120A  158A  	fcall	_LCDGoto
   868  0DC7                     l2502:
   869                           
   870                           ;newmain.c: 124:     LCDPutStr("MOTOR: OFF");
   871  0DC7  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   872  0DC8  00F7               	movwf	LCDPutStr@str
   873  0DC9  3080               	movlw	128
   874  0DCA  00F8               	movwf	LCDPutStr@str+1
   875  0DCB  120A  158A  2221  120A  158A  	fcall	_LCDPutStr
   876  0DD0                     l2504:
   877                           
   878                           ;newmain.c: 125:     LCDGoto(0,1);
   879  0DD0  01F7               	clrf	LCDGoto@ln
   880  0DD1  0AF7               	incf	LCDGoto@ln,f
   881  0DD2  3000               	movlw	0
   882  0DD3  120A  158A  224C  120A  158A  	fcall	_LCDGoto
   883                           
   884                           ;newmain.c: 126:     LCDPutStr("              ");
   885  0DD8  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   886  0DD9  00F7               	movwf	LCDPutStr@str
   887  0DDA  3080               	movlw	128
   888  0DDB  00F8               	movwf	LCDPutStr@str+1
   889  0DDC  120A  158A  2221  120A  158A  	fcall	_LCDPutStr
   890  0DE1                     l2506:
   891                           
   892                           ;newmain.c: 127:     PWM_Set_Duty(0);
   893  0DE1  3000               	movlw	0
   894  0DE2  00F0               	movwf	PWM_Set_Duty@DC
   895  0DE3  00F1               	movwf	PWM_Set_Duty@DC+1
   896  0DE4  120A  118A  2004  120A  158A  	fcall	_PWM_Set_Duty
   897  0DE9                     l2508:
   898                           
   899                           ;newmain.c: 129:     {;newmain.c: 130:         Start_Stop(&flag2);
   900  0DE9  30CC               	movlw	(low (_flag2| 0))& (0+255)
   901  0DEA  120A  158A  21AD  120A  158A  	fcall	_Start_Stop
   902  0DEF                     l2510:
   903                           
   904                           ;newmain.c: 131:         if(flag2 == 2)
   905  0DEF  3002               	movlw	2
   906  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
   907  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
   908  0DF2  064C               	xorwf	_flag2^(0+128),w
   909  0DF3  1D03               	btfss	3,2
   910  0DF4  2DF6               	goto	u3611
   911  0DF5  2DF7               	goto	u3610
   912  0DF6                     u3611:
   913  0DF6  2DF9               	goto	l2514
   914  0DF7                     u3610:
   915  0DF7                     l2512:
   916                           
   917                           ;newmain.c: 132:         {;newmain.c: 133:             flag2 = 0;
   918  0DF7  01CC               	clrf	_flag2^(0+128)
   919                           
   920                           ;newmain.c: 134:             goto THANGDEPTRAI;
   921  0DF8  2DC0               	goto	l106
   922  0DF9                     l2514:
   923                           
   924                           ;newmain.c: 136:         if(flag2 == 1)
   925  0DF9  034C               	decf	_flag2^(0+128),w
   926  0DFA  1D03               	btfss	3,2
   927  0DFB  2DFD               	goto	u3621
   928  0DFC  2DFE               	goto	u3620
   929  0DFD                     u3621:
   930  0DFD  2DE9               	goto	l2508
   931  0DFE                     u3620:
   932  0DFE                     l2516:
   933                           
   934                           ;newmain.c: 137:         {;newmain.c: 138:             CW_CCW(&flag1);
   935  0DFE  30CD               	movlw	(low (_flag1| 0))& (0+255)
   936  0DFF  120A  158A  2313  120A  158A  	fcall	_CW_CCW
   937  0E04                     l2518:
   938                           
   939                           ;newmain.c: 139:             temp = ((((get_val() * 1.0 * 5) / 1023) * 80) / 5) + 20;
   940  0E04  120A  158A  2161  120A  158A  	fcall	_get_val
   941  0E09  0870               	movf	?_get_val,w
   942  0E0A  1683               	bsf	3,5	;RP0=1, select bank1
   943  0E0B  1303               	bcf	3,6	;RP1=0, select bank1
   944  0E0C  00D3               	movwf	??_main^(0+128)
   945  0E0D  0871               	movf	?_get_val+1,w
   946  0E0E  00D4               	movwf	(??_main^(0+128)+1)
   947  0E0F  01D5               	clrf	(??_main^(0+128)+2)
   948  0E10  01D6               	clrf	(??_main^(0+128)+3)
   949  0E11  0856               	movf	(??_main+3)^(0+128),w
   950  0E12  00F5               	movwf	___xxtofl@val+3
   951  0E13  0855               	movf	(??_main+2)^(0+128),w
   952  0E14  00F4               	movwf	___xxtofl@val+2
   953  0E15  0854               	movf	(??_main+1)^(0+128),w
   954  0E16  00F3               	movwf	___xxtofl@val+1
   955  0E17  0853               	movf	??_main^(0+128),w
   956  0E18  00F2               	movwf	___xxtofl@val
   957  0E19  3000               	movlw	0
   958  0E1A  120A  158A  2431  120A  158A  	fcall	___xxtofl
   959  0E1F  0875               	movf	?___xxtofl+3,w
   960  0E20  1283               	bcf	3,5	;RP0=0, select bank0
   961  0E21  1303               	bcf	3,6	;RP1=0, select bank0
   962  0E22  00AD               	movwf	___flmul@a+3
   963  0E23  0874               	movf	?___xxtofl+2,w
   964  0E24  00AC               	movwf	___flmul@a+2
   965  0E25  0873               	movf	?___xxtofl+1,w
   966  0E26  00AB               	movwf	___flmul@a+1
   967  0E27  0872               	movf	?___xxtofl,w
   968  0E28  00AA               	movwf	___flmul@a
   969  0E29  303F               	movlw	63
   970  0E2A  00A9               	movwf	___flmul@b+3
   971  0E2B  3080               	movlw	128
   972  0E2C  00A8               	movwf	___flmul@b+2
   973  0E2D  3000               	movlw	0
   974  0E2E  00A7               	movwf	___flmul@b+1
   975  0E2F  3000               	movlw	0
   976  0E30  00A6               	movwf	___flmul@b
   977  0E31  120A  118A  2492  120A  158A  	fcall	___flmul
   978  0E36  1283               	bcf	3,5	;RP0=0, select bank0
   979  0E37  1303               	bcf	3,6	;RP1=0, select bank0
   980  0E38  0829               	movf	?___flmul+3,w
   981  0E39  1683               	bsf	3,5	;RP0=1, select bank1
   982  0E3A  1303               	bcf	3,6	;RP1=0, select bank1
   983  0E3B  00DE               	movwf	(_main$940+3)^(0+128)
   984  0E3C  1283               	bcf	3,5	;RP0=0, select bank0
   985  0E3D  1303               	bcf	3,6	;RP1=0, select bank0
   986  0E3E  0828               	movf	?___flmul+2,w
   987  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
   988  0E40  1303               	bcf	3,6	;RP1=0, select bank1
   989  0E41  00DD               	movwf	(_main$940+2)^(0+128)
   990  0E42  1283               	bcf	3,5	;RP0=0, select bank0
   991  0E43  1303               	bcf	3,6	;RP1=0, select bank0
   992  0E44  0827               	movf	?___flmul+1,w
   993  0E45  1683               	bsf	3,5	;RP0=1, select bank1
   994  0E46  1303               	bcf	3,6	;RP1=0, select bank1
   995  0E47  00DC               	movwf	(_main$940+1)^(0+128)
   996  0E48  1283               	bcf	3,5	;RP0=0, select bank0
   997  0E49  1303               	bcf	3,6	;RP1=0, select bank0
   998  0E4A  0826               	movf	?___flmul,w
   999  0E4B  1683               	bsf	3,5	;RP0=1, select bank1
  1000  0E4C  1303               	bcf	3,6	;RP1=0, select bank1
  1001  0E4D  00DB               	movwf	_main$940^(0+128)
  1002  0E4E                     l2520:
  1003                           
  1004                           ;newmain.c: 139:             temp = ((((get_val() * 1.0 * 5) / 1023) * 80) / 5) + 20;
  1005  0E4E  085E               	movf	(_main$940+3)^(0+128),w
  1006  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  1007  0E50  1303               	bcf	3,6	;RP1=0, select bank0
