

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   782  0183  1303               	bcf	3,6	;RP1=0, select bank0
   783  0184  0843               	movf	?___fldiv+3,w
   784  0185  00DD               	movwf	___fltol@f1+3
   785  0186  0842               	movf	?___fldiv+2,w
   786  0187  00DC               	movwf	___fltol@f1+2
   787  0188  0841               	movf	?___fldiv+1,w
   788  0189  00DB               	movwf	___fltol@f1+1
   789  018A  0840               	movf	?___fldiv,w
   790  018B  00DA               	movwf	___fltol@f1
   791  018C  120A  158A  2784  120A  118A  	fcall	___fltol
   792  0191  1283               	bcf	3,5	;RP0=0, select bank0
   793  0192  1303               	bcf	3,6	;RP1=0, select bank0
   794  0193  085B               	movf	?___fltol+1,w
   795  0194  00EA               	movwf	_temp+1
   796  0195  085A               	movf	?___fltol,w
   797  0196  00E9               	movwf	_temp
   798  0197                     l1914:
   799                           
   800                           ;newmain.c: 59:         sprintf(buffer, "%u %u",temp, temp1);
   801  0197  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   802  0198  00E3               	movwf	??_main
   803  0199  0863               	movf	??_main,w
   804  019A  00A0               	movwf	sprintf@f
   805  019B  086A               	movf	_temp+1,w
   806  019C  00A2               	movwf	?_sprintf+2
   807  019D  0869               	movf	_temp,w
   808  019E  00A1               	movwf	?_sprintf+1
   809  019F  086C               	movf	_temp1+1,w
   810  01A0  00A4               	movwf	?_sprintf+4
   811  01A1  086B               	movf	_temp1,w
   812  01A2  00A3               	movwf	?_sprintf+3
   813  01A3  30A0               	movlw	(low (_buffer| 0))& (0+255)
   814  01A4  120A  118A  21E0  120A  118A  	fcall	_sprintf
   815  01A9                     l1916:
   816                           
   817                           ;newmain.c: 60:         if(temp1 > 100 && temp1 < 25000)
   818  01A9  3000               	movlw	0
   819  01AA  1283               	bcf	3,5	;RP0=0, select bank0
   820  01AB  1303               	bcf	3,6	;RP1=0, select bank0
   821  01AC  026C               	subwf	_temp1+1,w
   822  01AD  3065               	movlw	101
   823  01AE  1903               	skipnz
   824  01AF  026B               	subwf	_temp1,w
   825  01B0  1C03               	skipc
   826  01B1  29B3               	goto	u2491
   827  01B2  29B4               	goto	u2490
   828  01B3                     u2491:
   829  01B3  29CA               	goto	l1924
   830  01B4                     u2490:
   831  01B4                     l1918:
   832  01B4  3061               	movlw	97
   833  01B5  026C               	subwf	_temp1+1,w
   834  01B6  30A8               	movlw	168
   835  01B7  1903               	skipnz
   836  01B8  026B               	subwf	_temp1,w
   837  01B9  1803               	skipnc
   838  01BA  29BC               	goto	u2501
   839  01BB  29BD               	goto	u2500
   840  01BC                     u2501:
   841  01BC  29CA               	goto	l1924
   842  01BD                     u2500:
   843  01BD                     l1920:
   844                           
   845                           ;newmain.c: 61:         {;newmain.c: 62:             LCDGoto(0,0);
   846  01BD  01F7               	clrf	LCDGoto@ln
   847  01BE  3000               	movlw	0
   848  01BF  120A  158A  26B4  120A  118A  	fcall	_LCDGoto
   849  01C4                     l1922:
   850                           
   851                           ;newmain.c: 63:             LCDPutStr(buffer);
   852  01C4  30A0               	movlw	(low (_buffer| 0))& (0+255)
   853  01C5  120A  118A  2006  120A  118A  	fcall	_LCDPutStr
   854  01CA                     l1924:
   855                           
   856                           ;newmain.c: 66:         _delay((unsigned long)((500)*(4000000/4000.0)));
   857  01CA  3003               	movlw	3
   858  01CB  1283               	bcf	3,5	;RP0=0, select bank0
   859  01CC  1303               	bcf	3,6	;RP1=0, select bank0
   860  01CD  00E5               	movwf	??_main+2
   861  01CE  308A               	movlw	138
   862  01CF  00E4               	movwf	??_main+1
   863  01D0  3055               	movlw	85
   864  01D1  00E3               	movwf	??_main
   865  01D2                     u2557:
   866  01D2  0BE3               	decfsz	??_main,f
   867  01D3  29D2               	goto	u2557
   868  01D4  0BE4               	decfsz	??_main+1,f
   869  01D5  29D2               	goto	u2557
   870  01D6  0BE5               	decfsz	??_main+2,f
   871  01D7  29D2               	goto	u2557
   872  01D8                     l1926:
   873                           
   874                           ;newmain.c: 67:         TMR1L = 0;
   875  01D8  1283               	bcf	3,5	;RP0=0, select bank0
   876  01D9  1303               	bcf	3,6	;RP1=0, select bank0
   877  01DA  018E               	clrf	14	;volatile
   878  01DB                     l1928:
   879                           
   880                           ;newmain.c: 68:         TMR1H = 0;
   881  01DB  018F               	clrf	15	;volatile
   882  01DC  292E               	goto	l1910
   883  01DD  120A  118A  2800   	ljmp	start
   884  01E0                     __end_of_main:
   885                           
   886                           	psect	text1
   887  01E0                     __ptext1:	
   888 ;; *************** function _sprintf *****************
   889 ;; Defined at:
   890 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   891 ;; Parameters:    Size  Location     Type
   892 ;;  sp              1    wreg     PTR unsigned char 
   893 ;;		 -> buffer(20), 
   894 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   895 ;;		 -> STR_1(6), 
   896 ;; Auto vars:     Size  Location     Type
   897 ;;  sp              1   13[BANK0 ] PTR unsigned char 
   898 ;;		 -> buffer(20), 
   899 ;;  tmpval          4    0        struct .
   900 ;;  val             2   10[BANK0 ] unsigned int 
   901 ;;  cp              2    0        PTR const unsigned char 
   902 ;;  len             2    0        unsigned int 
   903 ;;  c               1   14[BANK0 ] unsigned char 
   904 ;;  prec            1   12[BANK0 ] char 
   905 ;;  ap              1    9[BANK0 ] PTR void [1]
   906 ;;		 -> ?_sprintf(2), 
   907 ;;  flag            1    8[BANK0 ] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  2    0[BANK0 ] int 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       5       0       0       0
   918 ;;      Locals:         0       7       0       0       0
   919 ;;      Temps:          0       3       0       0       0
   920 ;;      Totals:         0      15       0       0       0
   921 ;;Total ram usage:       15 bytes
   922 ;; Hardware stack levels used: 1
   923 ;; Hardware stack levels required when called: 1
   924 ;; This function calls:
   925 ;;		___lwdiv
   926 ;;		___lwmod
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932  01E0                     _sprintf:	
   933                           ;psect for function _sprintf
   934                           
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   938                           ;sprintf@sp stored from wreg
   939  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   940  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   941  01E2  00AD               	movwf	sprintf@sp
   942  01E3                     l1466:
   943                           
   944                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   945  01E3  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   946  01E4  00A5               	movwf	??_sprintf
   947  01E5  0825               	movf	??_sprintf,w
   948  01E6  00A9               	movwf	sprintf@ap
   949                           
   950                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   951  01E7  2A96               	goto	l1508
   952  01E8                     l1468:
   953                           
   954                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   955  01E8  3025               	movlw	37
   956  01E9  062E               	xorwf	sprintf@c,w
   957  01EA  1903               	btfsc	3,2
   958  01EB  29ED               	goto	u1501
   959  01EC  29EE               	goto	u1500
   960  01ED                     u1501:
   961  01ED  29FA               	goto	l1474
   962  01EE                     u1500:
   963  01EE                     l1470:
   964                           
   965                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   966  01EE  082E               	movf	sprintf@c,w
   967  01EF  00A5               	movwf	??_sprintf
   968  01F0  082D               	movf	sprintf@sp,w
   969  01F1  0084               	movwf	4
   970  01F2  0825               	movf	??_sprintf,w
