

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1918  001F  00FB               	movwf	??___awdiv
  1919  0020  087B               	movf	??___awdiv,w
  1920  0021  06A1               	xorwf	___awdiv@sign,f
  1921  0022                     l1359:
  1922  0022  01A2               	clrf	___awdiv@quotient
  1923  0023  01A3               	clrf	___awdiv@quotient+1
  1924  0024                     l1361:
  1925  0024  0877               	movf	___awdiv@divisor,w
  1926  0025  0478               	iorwf	___awdiv@divisor+1,w
  1927  0026  1903               	btfsc	3,2
  1928  0027  2829               	goto	u1401
  1929  0028  282A               	goto	u1400
  1930  0029                     u1401:
  1931  0029  2861               	goto	l1381
  1932  002A                     u1400:
  1933  002A                     l1363:
  1934  002A  01A0               	clrf	___awdiv@counter
  1935  002B  0AA0               	incf	___awdiv@counter,f
  1936  002C  2838               	goto	l1369
  1937  002D                     l1365:
  1938  002D  3001               	movlw	1
  1939  002E                     u1415:
  1940  002E  1003               	clrc
  1941  002F  0DF7               	rlf	___awdiv@divisor,f
  1942  0030  0DF8               	rlf	___awdiv@divisor+1,f
  1943  0031  3EFF               	addlw	-1
  1944  0032  1D03               	skipz
  1945  0033  282E               	goto	u1415
  1946  0034                     l1367:
  1947  0034  3001               	movlw	1
  1948  0035  00FB               	movwf	??___awdiv
  1949  0036  087B               	movf	??___awdiv,w
  1950  0037  07A0               	addwf	___awdiv@counter,f
  1951  0038                     l1369:
  1952  0038  1FF8               	btfss	___awdiv@divisor+1,7
  1953  0039  283B               	goto	u1421
  1954  003A  283C               	goto	u1420
  1955  003B                     u1421:
  1956  003B  282D               	goto	l1365
  1957  003C                     u1420:
  1958  003C                     l1371:
  1959  003C  3001               	movlw	1
  1960  003D                     u1435:
  1961  003D  1003               	clrc
  1962  003E  0DA2               	rlf	___awdiv@quotient,f
  1963  003F  0DA3               	rlf	___awdiv@quotient+1,f
  1964  0040  3EFF               	addlw	-1
  1965  0041  1D03               	skipz
  1966  0042  283D               	goto	u1435
  1967  0043  0878               	movf	___awdiv@divisor+1,w
  1968  0044  027A               	subwf	___awdiv@dividend+1,w
  1969  0045  1D03               	skipz
  1970  0046  2849               	goto	u1445
  1971  0047  0877               	movf	___awdiv@divisor,w
  1972  0048  0279               	subwf	___awdiv@dividend,w
  1973  0049                     u1445:
  1974  0049  1C03               	skipc
  1975  004A  284C               	goto	u1441
  1976  004B  284D               	goto	u1440
  1977  004C                     u1441:
  1978  004C  2854               	goto	l1377
  1979  004D                     u1440:
  1980  004D                     l1373:
  1981  004D  0877               	movf	___awdiv@divisor,w
  1982  004E  02F9               	subwf	___awdiv@dividend,f
  1983  004F  0878               	movf	___awdiv@divisor+1,w
  1984  0050  1C03               	skipc
  1985  0051  03FA               	decf	___awdiv@dividend+1,f
  1986  0052  02FA               	subwf	___awdiv@dividend+1,f
  1987  0053                     l1375:
  1988  0053  1422               	bsf	___awdiv@quotient,0
  1989  0054                     l1377:
  1990  0054  3001               	movlw	1
  1991  0055                     u1455:
  1992  0055  1003               	clrc
  1993  0056  0CF8               	rrf	___awdiv@divisor+1,f
  1994  0057  0CF7               	rrf	___awdiv@divisor,f
  1995  0058  3EFF               	addlw	-1
  1996  0059  1D03               	skipz
  1997  005A  2855               	goto	u1455
  1998  005B                     l1379:
  1999  005B  3001               	movlw	1
  2000  005C  02A0               	subwf	___awdiv@counter,f
  2001  005D  1D03               	btfss	3,2
  2002  005E  2860               	goto	u1461
  2003  005F  2861               	goto	u1460
  2004  0060                     u1461:
  2005  0060  283C               	goto	l1371
  2006  0061                     u1460:
  2007  0061                     l1381:
  2008  0061  0821               	movf	___awdiv@sign,w
  2009  0062  1903               	btfsc	3,2
  2010  0063  2865               	goto	u1471
  2011  0064  2866               	goto	u1470
  2012  0065                     u1471:
  2013  0065  286B               	goto	l1385
  2014  0066                     u1470:
  2015  0066                     l1383:
  2016  0066  09A2               	comf	___awdiv@quotient,f
  2017  0067  09A3               	comf	___awdiv@quotient+1,f
  2018  0068  0AA2               	incf	___awdiv@quotient,f
  2019  0069  1903               	skipnz
  2020  006A  0AA3               	incf	___awdiv@quotient+1,f
  2021  006B                     l1385:
  2022  006B  0823               	movf	___awdiv@quotient+1,w
  2023  006C  00F8               	movwf	?___awdiv+1
  2024  006D  0822               	movf	___awdiv@quotient,w
  2025  006E  00F7               	movwf	?___awdiv
  2026  006F                     l342:
  2027  006F  0008               	return
  2028  0070                     __end_of___awdiv:
  2029                           
  2030                           	psect	text8
  2031  0DD1                     __ptext8:	
  2032 ;; *************** function _get_val *****************
  2033 ;; Defined at:
  2034 ;;		line 60 in file "newmain.c"
  2035 ;; Parameters:    Size  Location     Type
  2036 ;;		None
  2037 ;; Auto vars:     Size  Location     Type
  2038 ;;		None
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  2    0[COMMON] unsigned int 
  2041 ;; Registers used:
  2042 ;;		wreg
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         2       0       0       0       0
  2049 ;;      Locals:         0       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0
  2051 ;;      Totals:         4       0       0       0       0
  2052 ;;Total ram usage:        4 bytes
  2053 ;; Hardware stack levels used: 1
  2054 ;; This function calls:
  2055 ;;		Nothing
  2056 ;; This function is called by:
  2057 ;;		_Button_first
  2058 ;;		_Button_second
  2059 ;; This function uses a non-reentrant model
  2060 ;;
  2061                           
  2062  0DD1                     _get_val:	
  2063                           ;psect for function _get_val
  2064                           
  2065  0DD1                     l1449:	
  2066                           ;incstack = 0
  2067                           ; Regs used in _get_val: [wreg]
  2068                           
  2069                           
  2070                           ;newmain.c: 62:     ADCON0bits.ADON = 1;
  2071  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0DD3  141F               	bsf	31,0	;volatile
  2074  0DD4                     l1451:
  2075                           
  2076                           ;newmain.c: 63:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2077  0DD4  301A               	movlw	26
  2078  0DD5  00F3               	movwf	??_get_val+1
  2079  0DD6  30F8               	movlw	248
  2080  0DD7  00F2               	movwf	??_get_val
  2081  0DD8                     u2737:
  2082  0DD8  0BF2               	decfsz	??_get_val,f
  2083  0DD9  2DD8               	goto	u2737
  2084  0DDA  0BF3               	decfsz	??_get_val+1,f
  2085  0DDB  2DD8               	goto	u2737
  2086  0DDC  0000               	nop
  2087  0DDD                     l1453:
  2088                           
  2089                           ;newmain.c: 64:     ADCON0bits.GO_nDONE = 1;
  2090  0DDD  1283               	bcf	3,5	;RP0=0, select bank0
  2091  0DDE  1303               	bcf	3,6	;RP1=0, select bank0
  2092  0DDF  151F               	bsf	31,2	;volatile
  2093                           
  2094                           ;newmain.c: 65:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2095  0DE0  301A               	movlw	26
  2096  0DE1  00F3               	movwf	??_get_val+1
  2097  0DE2  30F8               	movlw	248
  2098  0DE3  00F2               	movwf	??_get_val
  2099  0DE4                     u2747:
  2100  0DE4  0BF2               	decfsz	??_get_val,f
  2101  0DE5  2DE4               	goto	u2747
  2102  0DE6  0BF3               	decfsz	??_get_val+1,f
  2103  0DE7  2DE4               	goto	u2747
  2104  0DE8  0000               	nop
  2105  0DE9                     l51:	
  2106                           ;newmain.c: 66:     while(ADCON0bits.GO_nDONE);
  2107                           
  2108  0DE9  1283               	bcf	3,5	;RP0=0, select bank0
  2109  0DEA  1303               	bcf	3,6	;RP1=0, select bank0
  2110  0DEB  191F               	btfsc	31,2	;volatile
  2111  0DEC  2DEE               	goto	u1601
  2112  0DED  2DEF               	goto	u1600
  2113  0DEE                     u1601:
  2114  0DEE  2DE9               	goto	l51
  2115  0DEF                     u1600:
  2116  0DEF                     l1455:
  2117                           
  2118                           ;newmain.c: 68:     return ((ADRESH<<8)+ADRESL);
  2119  0DEF  081E               	movf	30,w	;volatile
  2120  0DF0  00F1               	movwf	?_get_val+1
  2121  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  2122  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  2123  0DF3  081E               	movf	30,w	;volatile
  2124  0DF4  00F0               	movwf	?_get_val
  2125  0DF5                     l54:
  2126  0DF5  0008               	return
  2127  0DF6                     __end_of_get_val:
  2128                           
  2129                           	psect	text9
  2130  0070                     __ptext9:	
  2131 ;; *************** function ___xxtofl *****************
  2132 ;; Defined at:
  2133 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\xxtofl.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  sign            1    wreg     unsigned char 
  2136 ;;  val             4   10[COMMON] long 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  sign            1    4[BANK0 ] unsigned char 
  2139 ;;  arg             4    6[BANK0 ] unsigned long 
  2140 ;;  exp             1    5[BANK0 ] unsigned char 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  4   10[COMMON] unsigned char 
  2143 ;; Registers used:
  2144 ;;		wreg, status,2, status,0
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         4       0       0       0       0
  2151 ;;      Locals:         0       6       0       0       0
  2152 ;;      Temps:          0       4       0       0       0
  2153 ;;      Totals:         4      10       0       0       0
  2154 ;;Total ram usage:       14 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; This function calls:
  2157 ;;		Nothing
  2158 ;; This function is called by:
  2159 ;;		_Button_first
  2160 ;;		_Button_second
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164  0070                     ___xxtofl:	
  2165                           ;psect for function ___xxtofl
  2166                           
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2170                           ;___xxtofl@sign stored from wreg
  2171  0070  1283               	bcf	3,5	;RP0=0, select bank0
  2172  0071  1303               	bcf	3,6	;RP1=0, select bank0
  2173  0072  00A4               	movwf	___xxtofl@sign
  2174  0073                     l1791:
  2175  0073  0824               	movf	___xxtofl@sign,w
  2176  0074  1903               	btfsc	3,2
  2177  0075  2877               	goto	u2411
  2178  0076  2878               	goto	u2410
  2179  0077                     u2411:
  2180  0077  288C               	goto	l1797
  2181  0078                     u2410:
  2182  0078                     l1793:
  2183  0078  1FFD               	btfss	___xxtofl@val+3,7
  2184  0079  287B               	goto	u2421
  2185  007A  287C               	goto	u2420
  2186  007B                     u2421:
  2187  007B  288C               	goto	l1797
  2188  007C                     u2420:
  2189  007C                     l1795:
  2190  007C  097A               	comf	___xxtofl@val,w
  2191  007D  00A6               	movwf	___xxtofl@arg
  2192  007E  097B               	comf	___xxtofl@val+1,w
  2193  007F  00A7               	movwf	___xxtofl@arg+1
  2194  0080  097C               	comf	___xxtofl@val+2,w
  2195  0081  00A8               	movwf	___xxtofl@arg+2
  2196  0082  097D               	comf	___xxtofl@val+3,w
  2197  0083  00A9               	movwf	___xxtofl@arg+3
  2198  0084  0AA6               	incf	___xxtofl@arg,f
  2199  0085  1903               	skipnz
  2200  0086  0AA7               	incf	___xxtofl@arg+1,f
  2201  0087  1903               	skipnz
  2202  0088  0AA8               	incf	___xxtofl@arg+2,f
  2203  0089  1903               	skipnz
  2204  008A  0AA9               	incf	___xxtofl@arg+3,f
  2205  008B  2894               	goto	l622
  2206  008C                     l1797:
  2207  008C  087D               	movf	___xxtofl@val+3,w
  2208  008D  00A9               	movwf	___xxtofl@arg+3
  2209  008E  087C               	movf	___xxtofl@val+2,w
  2210  008F  00A8               	movwf	___xxtofl@arg+2
  2211  0090  087B               	movf	___xxtofl@val+1,w
  2212  0091  00A7               	movwf	___xxtofl@arg+1
  2213  0092  087A               	movf	___xxtofl@val,w
  2214  0093  00A6               	movwf	___xxtofl@arg
  2215  0094                     l622:
  2216  0094  087D               	movf	___xxtofl@val+3,w
  2217  0095  047C               	iorwf	___xxtofl@val+2,w
  2218  0096  047B               	iorwf	___xxtofl@val+1,w
  2219  0097  047A               	iorwf	___xxtofl@val,w
  2220  0098  1D03               	skipz
  2221  0099  289B               	goto	u2431
  2222  009A  289C               	goto	u2430
  2223  009B                     u2431:
  2224  009B  28A5               	goto	l1803
  2225  009C                     u2430:
  2226  009C                     l1799:
  2227  009C  3000               	movlw	0
  2228  009D  00FD               	movwf	?___xxtofl+3
  2229  009E  3000               	movlw	0
  2230  009F  00FC               	movwf	?___xxtofl+2
  2231  00A0  3000               	movlw	0
  2232  00A1  00FB               	movwf	?___xxtofl+1
  2233  00A2  3000               	movlw	0
  2234  00A3  00FA               	movwf	?___xxtofl
  2235  00A4  292B               	goto	l624
  2236  00A5                     l1803:
  2237  00A5  3096               	movlw	150
  2238  00A6  00A0               	movwf	??___xxtofl
  2239  00A7  0820               	movf	??___xxtofl,w
  2240  00A8  00A5               	movwf	___xxtofl@exp
  2241  00A9  28B7               	goto	l1807
  2242  00AA                     l1805:
  2243  00AA  3001               	movlw	1
  2244  00AB  00A0               	movwf	??___xxtofl
  2245  00AC  0820               	movf	??___xxtofl,w
  2246  00AD  07A5               	addwf	___xxtofl@exp,f
