

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
   807  00BE  3000               	movlw	0
   808  00BF  00A7               	movwf	___flmul@b+1
   809  00C0  3000               	movlw	0
   810  00C1  00A6               	movwf	___flmul@b
   811  00C2  120A  118A  248A  120A  118A  	fcall	___flmul
   812  00C7  1283               	bcf	3,5	;RP0=0, select bank0
   813  00C8  1303               	bcf	3,6	;RP1=0, select bank0
   814  00C9  0829               	movf	?___flmul+3,w
   815  00CA  00C7               	movwf	___fldiv@b+3
   816  00CB  0828               	movf	?___flmul+2,w
   817  00CC  00C6               	movwf	___fldiv@b+2
   818  00CD  0827               	movf	?___flmul+1,w
   819  00CE  00C5               	movwf	___fldiv@b+1
   820  00CF  0826               	movf	?___flmul,w
   821  00D0  00C4               	movwf	___fldiv@b
   822  00D1  3043               	movlw	67
   823  00D2  00C3               	movwf	___fldiv@a+3
   824  00D3  3068               	movlw	104
   825  00D4  00C2               	movwf	___fldiv@a+2
   826  00D5  3000               	movlw	0
   827  00D6  00C1               	movwf	___fldiv@a+1
   828  00D7  3000               	movlw	0
   829  00D8  00C0               	movwf	___fldiv@a
   830  00D9  120A  118A  22AD  120A  118A  	fcall	___fldiv
   831  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   832  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   833  00E0  0843               	movf	?___fldiv+3,w
   834  00E1  00DD               	movwf	___fltol@f1+3
   835  00E2  0842               	movf	?___fldiv+2,w
   836  00E3  00DC               	movwf	___fltol@f1+2
   837  00E4  0841               	movf	?___fldiv+1,w
   838  00E5  00DB               	movwf	___fltol@f1+1
   839  00E6  0840               	movf	?___fldiv,w
   840  00E7  00DA               	movwf	___fltol@f1
   841  00E8  120A  118A  2009  120A  118A  	fcall	___fltol
   842  00ED  1283               	bcf	3,5	;RP0=0, select bank0
   843  00EE  1303               	bcf	3,6	;RP1=0, select bank0
   844  00EF  085B               	movf	?___fltol+1,w
   845  00F0  00EA               	movwf	_temp+1
   846  00F1  085A               	movf	?___fltol,w
   847  00F2  00E9               	movwf	_temp
   848  00F3                     l1931:
   849                           
   850                           ;newmain.c: 61:         sprintf(buffer, "%u ",temp);
   851  00F3  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   852  00F4  00E3               	movwf	??_main
   853  00F5  0863               	movf	??_main,w
   854  00F6  00A0               	movwf	sprintf@f
   855  00F7  086A               	movf	_temp+1,w
   856  00F8  00A2               	movwf	?_sprintf+2
   857  00F9  0869               	movf	_temp,w
   858  00FA  00A1               	movwf	?_sprintf+1
   859  00FB  30A0               	movlw	(low (_buffer| 0))& (0+255)
   860  00FC  120A  118A  21E0  120A  118A  	fcall	_sprintf
   861  0101                     l1933:
   862                           
   863                           ;newmain.c: 62:         LCDGoto(0,0);
   864  0101  01F6               	clrf	LCDGoto@ln
   865  0102  3000               	movlw	0
   866  0103  120A  158A  2668  120A  118A  	fcall	_LCDGoto
   867  0108                     l1935:
   868                           
   869                           ;newmain.c: 63:         LCDPutStr(buffer);
   870  0108  30A0               	movlw	(low (_buffer| 0))& (0+255)
   871  0109  120A  158A  25FB  120A  118A  	fcall	_LCDPutStr
   872  010E                     l1937:
   873                           
   874                           ;newmain.c: 64:         _delay((unsigned long)((500)*(16000000/4000.0)));
   875  010E  300B               	movlw	11
   876  010F  1283               	bcf	3,5	;RP0=0, select bank0
   877  0110  1303               	bcf	3,6	;RP1=0, select bank0
   878  0111  00E5               	movwf	??_main+2
   879  0112  3026               	movlw	38
   880  0113  00E4               	movwf	??_main+1
   881  0114  305D               	movlw	93
   882  0115  00E3               	movwf	??_main
   883  0116                     u2577:
   884  0116  0BE3               	decfsz	??_main,f
   885  0117  2916               	goto	u2577
   886  0118  0BE4               	decfsz	??_main+1,f
   887  0119  2916               	goto	u2577
   888  011A  0BE5               	decfsz	??_main+2,f
   889  011B  2916               	goto	u2577
   890  011C                     l1939:
   891                           
   892                           ;newmain.c: 65:         TMR1L = 0;
   893  011C  1283               	bcf	3,5	;RP0=0, select bank0
   894  011D  1303               	bcf	3,6	;RP1=0, select bank0
   895  011E  018E               	clrf	14	;volatile
   896  011F                     l1941:
   897                           
   898                           ;newmain.c: 66:         TMR1H = 0;
   899  011F  018F               	clrf	15	;volatile
   900  0120  288A               	goto	l1927
   901  0121  120A  118A  2800   	ljmp	start
   902  0124                     __end_of_main:
   903                           
   904                           	psect	text1
   905  01E0                     __ptext1:	
   906 ;; *************** function _sprintf *****************
   907 ;; Defined at:
   908 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
   909 ;; Parameters:    Size  Location     Type
   910 ;;  sp              1    wreg     PTR unsigned char 
   911 ;;		 -> buffer(20), 
   912 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   913 ;;		 -> STR_1(4), 
   914 ;; Auto vars:     Size  Location     Type
   915 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   916 ;;		 -> buffer(20), 
   917 ;;  tmpval          4    0        struct .
   918 ;;  val             2    8[BANK0 ] unsigned int 
   919 ;;  cp              2    0        PTR const unsigned char 
   920 ;;  len             2    0        unsigned int 
   921 ;;  c               1   12[BANK0 ] unsigned char 
   922 ;;  prec            1   10[BANK0 ] char 
   923 ;;  ap              1    7[BANK0 ] PTR void [1]
   924 ;;		 -> ?_sprintf(2), 
   925 ;;  flag            1    6[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    0[BANK0 ] int 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       3       0       0       0
   936 ;;      Locals:         0       7       0       0       0
   937 ;;      Temps:          0       3       0       0       0
   938 ;;      Totals:         0      13       0       0       0
   939 ;;Total ram usage:       13 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 1
   942 ;; This function calls:
   943 ;;		___lwdiv
   944 ;;		___lwmod
   945 ;; This function is called by:
   946 ;;		_main
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950  01E0                     _sprintf:	
   951                           ;psect for function _sprintf
   952                           
   953                           
   954                           ;incstack = 0
   955                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   956                           ;sprintf@sp stored from wreg
   957  01E0  1283               	bcf	3,5	;RP0=0, select bank0
   958  01E1  1303               	bcf	3,6	;RP1=0, select bank0
   959  01E2  00AB               	movwf	sprintf@sp
   960  01E3                     l1489:
   961                           
   962                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   963  01E3  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   964  01E4  00A3               	movwf	??_sprintf
   965  01E5  0823               	movf	??_sprintf,w
   966  01E6  00A7               	movwf	sprintf@ap
   967                           
   968                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   969  01E7  2A96               	goto	l1531
   970  01E8                     l1491:
   971                           
   972                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   973  01E8  3025               	movlw	37
   974  01E9  062C               	xorwf	sprintf@c,w
   975  01EA  1903               	btfsc	3,2
   976  01EB  29ED               	goto	u1581
   977  01EC  29EE               	goto	u1580
   978  01ED                     u1581:
   979  01ED  29FA               	goto	l1497
   980  01EE                     u1580:
   981  01EE                     l1493:
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   984  01EE  082C               	movf	sprintf@c,w
