

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
   775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   776 ;;      Params:         0       0       0       0       0
   777 ;;      Locals:         0       0       0       0       0
   778 ;;      Temps:          0       0       0       0       0
   779 ;;      Totals:         0       0       0       0       0
   780 ;;Total ram usage:        0 bytes
   781 ;; Hardware stack levels used: 1
   782 ;; Hardware stack levels required when called: 3
   783 ;; This function calls:
   784 ;;		Nothing
   785 ;; This function is called by:
   786 ;;		_config
   787 ;; This function uses a non-reentrant model
   788 ;;
   789                           
   790  0EE4                     _TX_Init:	
   791                           ;psect for function _TX_Init
   792                           
   793  0EE4                     l1222:	
   794                           ;incstack = 0
   795                           ; Regs used in _TX_Init: [wreg]
   796                           
   797                           
   798                           ;newmain.c: 37:  SPBRGH = ((20000000 / 4) / 9600) - 1 >> 8;
   799  0EE4  3002               	movlw	2
   800  0EE5  1683               	bsf	3,5	;RP0=1, select bank1
   801  0EE6  1303               	bcf	3,6	;RP1=0, select bank1
   802  0EE7  009A               	movwf	26	;volatile
   803                           
   804                           ;newmain.c: 38:  SPBRG = ((20000000 / 4) / 9600) - 1;
   805  0EE8  3007               	movlw	7
   806  0EE9  0099               	movwf	25	;volatile
   807  0EEA                     l1224:
   808                           
   809                           ;newmain.c: 40:  BRGH=1;
   810  0EEA  1518               	bsf	24,2	;volatile
   811  0EEB                     l1226:
   812                           
   813                           ;newmain.c: 41:  BRG16= 1;
   814  0EEB  1683               	bsf	3,5	;RP0=1, select bank3
   815  0EEC  1703               	bsf	3,6	;RP1=1, select bank3
   816  0EED  1587               	bsf	7,3	;volatile
   817  0EEE                     l1228:
   818                           
   819                           ;newmain.c: 42:  SYNC=0;
   820  0EEE  1683               	bsf	3,5	;RP0=1, select bank1
   821  0EEF  1303               	bcf	3,6	;RP1=0, select bank1
   822  0EF0  1218               	bcf	24,4	;volatile
   823  0EF1                     l1230:
   824                           
   825                           ;newmain.c: 44:  SPEN=1;
   826  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
   827  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
   828  0EF3  1798               	bsf	24,7	;volatile
   829  0EF4                     l1232:
   830                           
   831                           ;newmain.c: 45:  TX9=0;
   832  0EF4  1683               	bsf	3,5	;RP0=1, select bank1
   833  0EF5  1303               	bcf	3,6	;RP1=0, select bank1
   834  0EF6  1318               	bcf	24,6	;volatile
   835  0EF7                     l1234:
   836                           
   837                           ;newmain.c: 47:  TXEN=1;
   838  0EF7  1698               	bsf	24,5	;volatile
   839  0EF8                     l81:
   840  0EF8  0008               	return
   841  0EF9                     __end_of_TX_Init:
   842                           
   843                           	psect	text3
   844  0ED1                     __ptext3:	
   845 ;; *************** function _RX_Init *****************
   846 ;; Defined at:
   847 ;;		line 49 in file "newmain.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         0       0       0       0       0
   862 ;;      Locals:         0       0       0       0       0
   863 ;;      Temps:          0       0       0       0       0
   864 ;;      Totals:         0       0       0       0       0
   865 ;;Total ram usage:        0 bytes
   866 ;; Hardware stack levels used: 1
   867 ;; Hardware stack levels required when called: 3
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_config
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875  0ED1                     _RX_Init:	
   876                           ;psect for function _RX_Init
   877                           
   878  0ED1                     l1236:	
   879                           ;incstack = 0
   880                           ; Regs used in _RX_Init: [wreg]
   881                           
   882                           
   883                           ;newmain.c: 51:  SPBRGH = ((20000000 / 4) / 9600) - 1 >> 8;
   884  0ED1  3002               	movlw	2
   885  0ED2  1683               	bsf	3,5	;RP0=1, select bank1
   886  0ED3  1303               	bcf	3,6	;RP1=0, select bank1
   887  0ED4  009A               	movwf	26	;volatile
   888                           
   889                           ;newmain.c: 52:  SPBRG = ((20000000 / 4) / 9600) - 1;
   890  0ED5  3007               	movlw	7
   891  0ED6  0099               	movwf	25	;volatile
   892  0ED7                     l1238:
   893                           
   894                           ;newmain.c: 53:  BRGH = 1;
   895  0ED7  1518               	bsf	24,2	;volatile
   896  0ED8                     l1240:
   897                           
   898                           ;newmain.c: 54:  BRG16 = 1;
   899  0ED8  1683               	bsf	3,5	;RP0=1, select bank3
   900  0ED9  1703               	bsf	3,6	;RP1=1, select bank3
   901  0EDA  1587               	bsf	7,3	;volatile
   902  0EDB                     l1242:
   903                           
   904                           ;newmain.c: 56:  SYNC=0;
   905  0EDB  1683               	bsf	3,5	;RP0=1, select bank1
   906  0EDC  1303               	bcf	3,6	;RP1=0, select bank1
   907  0EDD  1218               	bcf	24,4	;volatile
   908  0EDE                     l1244:
   909                           
   910                           ;newmain.c: 57:  SPEN=1;
   911  0EDE  1283               	bcf	3,5	;RP0=0, select bank0
   912  0EDF  1303               	bcf	3,6	;RP1=0, select bank0
   913  0EE0  1798               	bsf	24,7	;volatile
   914  0EE1                     l1246:
   915                           
   916                           ;newmain.c: 59:  RX9=0;
   917  0EE1  1318               	bcf	24,6	;volatile
   918  0EE2                     l1248:
   919                           
   920                           ;newmain.c: 61:  CREN=1;
   921  0EE2  1618               	bsf	24,4	;volatile
   922  0EE3                     l84:
   923  0EE3  0008               	return
   924  0EE4                     __end_of_RX_Init:
   925                           
   926                           	psect	text4
   927  0EC2                     __ptext4:	
   928 ;; *************** function _PWM_Init *****************
   929 ;; Defined at:
   930 ;;		line 73 in file "newmain.c"
   931 ;; Parameters:    Size  Location     Type
   932 ;;		None
   933 ;; Auto vars:     Size  Location     Type
   934 ;;		None
   935 ;; Return value:  Size  Location     Type
   936 ;;                  1    wreg      void 
   937 ;; Registers used:
   938 ;;		wreg
   939 ;; Tracked objects:
   940 ;;		On entry : 0/0
   941 ;;		On exit  : 0/0
   942 ;;		Unchanged: 0/0
   943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   944 ;;      Params:         0       0       0       0       0
   945 ;;      Locals:         0       0       0       0       0
   946 ;;      Temps:          0       0       0       0       0
   947 ;;      Totals:         0       0       0       0       0
   948 ;;Total ram usage:        0 bytes
   949 ;; Hardware stack levels used: 1
   950 ;; Hardware stack levels required when called: 3
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_config
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958  0EC2                     _PWM_Init:	
   959                           ;psect for function _PWM_Init
   960                           
   961  0EC2                     l1254:	
   962                           ;incstack = 0
   963                           ; Regs used in _PWM_Init: [wreg]
   964                           
   965                           
   966                           ;newmain.c: 76:       CCP1M3 = 1;
   967  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
   968  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
   969  0EC4  1597               	bsf	23,3	;volatile
   970                           
   971                           ;newmain.c: 77:       CCP1M2 = 1;
   972  0EC5  1517               	bsf	23,2	;volatile
   973                           
   974                           ;newmain.c: 78:       TRISC2 = 0;
   975  0EC6  1683               	bsf	3,5	;RP0=1, select bank1
   976  0EC7  1303               	bcf	3,6	;RP1=0, select bank1
   977  0EC8  1107               	bcf	7,2	;volatile
   978  0EC9                     l1256:
   979                           
   980                           ;newmain.c: 80:       PR2 = 124;
   981  0EC9  307C               	movlw	124
   982  0ECA  0092               	movwf	18	;volatile
   983  0ECB                     l1258:
   984                           
   985                           ;newmain.c: 82:       T2CKPS0 = 1;
   986  0ECB  1283               	bcf	3,5	;RP0=0, select bank0
   987  0ECC  1303               	bcf	3,6	;RP1=0, select bank0
   988  0ECD  1412               	bsf	18,0	;volatile
   989  0ECE                     l1260:
   990                           
   991                           ;newmain.c: 83:       T2CKPS1 = 0;
   992  0ECE  1092               	bcf	18,1	;volatile
   993  0ECF                     l1262:
   994                           
   995                           ;newmain.c: 85:       TMR2ON = 1;
   996  0ECF  1512               	bsf	18,2	;volatile
   997  0ED0                     l99:
   998  0ED0  0008               	return
   999  0ED1                     __end_of_PWM_Init:
  1000                           
  1001                           	psect	text5
  1002  0F3C                     __ptext5:	
  1003 ;; *************** function _UART_send_string *****************
  1004 ;; Defined at:
  1005 ;;		line 68 in file "newmain.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;  st_pt           1    wreg     PTR unsigned char 
  1008 ;;		 -> STR_1(32), 
